%DataLog%
DataLogVersion : 1.1
15:06:55.620,0,25,31,0,0,1013,5350,0,-2147483617,427,1544,13340,966,0,0,2548,187,3688,59,851,917,0,0,246,966,0,5340,94,187,65535,0,40,10,682,953,0,0,0,284,0,0,3421,1552,425,0,257,290,0,0,0,0,2449,4438,257,299,1432,426,1566,0,0,0,0,965,0,0,11013,2,2,0,167,100,0,0,0,0,295,0,0,0,0,1,3529,3197,3675,0,2,-1792288787,0,257,4065,0,0,0,1000,1,0,33,0,1,772,77,191,1,0,1013,0,0,59,635,917,966,0,0,966
15:06:55.640,0,25,323,0,0,1013,5314,0,-2147483617,427,1552,13336,966,0,0,2548,174,4784,51,851,917,0,0,254,966,0,270,94,174,65535,0,40,7,682,953,0,0,0,284,0,0,3410,1432,430,0,257,293,0,0,0,0,2456,4440,257,305,1348,430,1604,0,0,0,0,966,0,1664,11013,2,2,0,166,100,0,200,0,200,290,0,0,0,0,1,3529,3197,3675,0,2,-1792288787,0,257,4066,0,0,0,1000,1,0,33,0,1,772,78,191,1,0,1013,0,0,51,515,917,966,0,0,966
15:06:55.660,0,17,133,0,0,1011,7472,0,-2147483617,427,1584,13331,966,0,0,2487,179,4737,45,849,917,0,0,254,966,0,260,125,179,65535,0,40,4,682,953,0,0,0,283,0,0,3503,1327,430,0,257,299,0,0,0,0,2451,4422,257,303,1303,429,1611,0,0,0,0,966,0,1852,11013,2,2,0,165,100,0,236,255,236,290,0,0,0,0,1,3529,3197,3675,0,2,-1792288787,0,257,4066,0,0,0,1000,1,0,33,0,1,772,78,191,1,0,1013,0,0,45,410,917,966,0,0,966
15:06:55.680,0,11,-22,0,0,1011,7426,0,-2147483617,427,1598,13326,966,0,0,2487,194,3913,42,848,918,0,0,248,966,0,5355,124,194,65535,0,40,2,682,953,0,0,0,283,0,0,3503,1273,424,0,257,299,0,0,0,0,2451,4412,257,299,1245,426,1629,0,0,0,0,966,0,1860,11013,2,2,0,162,100,0,0,0,0,290,0,0,0,0,1,3529,3197,3675,0,2,-1792288787,0,257,4066,0,0,0,1000,1,0,33,0,1,772,77,191,1,0,1013,0,0,42,355,918,966,0,0,966
15:06:55.700,0,38,-470,0,0,1011,5809,0,-2147483617,427,1606,13323,969,0,0,2385,194,3926,42,850,918,0,0,227,969,0,110,104,194,65535,0,40,1,682,956,0,0,0,285,0,0,3446,1243,410,0,257,296,0,0,0,0,2466,4378,257,276,1242,411,1578,0,0,0,0,969,0,1860,11013,2,2,0,160,100,0,0,0,0,290,0,0,0,0,1,3529,3197,3675,0,2,-1792288787,0,257,4066,0,0,0,1000,1,0,33,0,1,772,78,192,1,0,1013,0,0,42,325,918,968,0,0,969
15:06:55.720,0,47,-833,0,0,1013,5825,0,-2147483617,427,1595,13329,969,0,0,2385,193,3925,42,850,918,0,0,202,969,0,260,103,193,65535,0,40,0,682,956,0,0,0,285,0,0,3414,1243,392,0,257,286,0,0,0,0,2476,4381,257,253,1206,393,1597,0,0,0,0,969,0,1860,11013,2,2,0,160,100,0,0,0,0,290,0,0,0,0,1,3528,3197,3675,0,2,-1792288786,0,257,4069,0,0,0,1000,1,0,33,0,1,772,79,192,1,0,1013,0,0,42,325,918,969,0,0,969
15:06:55.740,0,8,-1254,0,0,1013,5785,0,-2147483617,427,1603,13338,967,0,0,2385,195,3905,39,849,918,0,0,186,967,0,255,104,195,65535,0,40,0,682,954,0,0,0,284,0,0,3488,1205,380,0,257,264,0,0,0,0,2473,4417,257,236,1205,379,1588,0,0,0,0,967,0,1860,11013,2,2,0,161,100,0,0,0,0,290,0,0,0,0,1,3529,3197,3675,0,2,-1792288786,0,257,4068,0,0,0,1000,1,0,33,0,1,772,79,192,1,0,1013,0,0,39,287,918,967,0,0,967
15:06:55.760,0,-6,-998,0,0,1012,5262,0,-2147483617,427,1610,13343,967,0,0,2457,195,3643,40,849,918,0,0,182,967,0,5335,97,195,65535,0,42,24,683,954,0,0,0,284,0,0,3427,1198,376,0,266,242,0,0,0,0,2492,4347,266,232,1175,376,1590,0,0,0,0,967,0,1860,11013,2,2,0,160,100,0,0,0,0,290,0,0,0,0,1,3529,3197,3675,0,2,-1792288786,0,266,4067,0,0,0,1000,1,0,33,0,1,772,79,192,1,0,1013,0,0,40,280,918,967,0,0,967
15:06:55.780,0,-218,-20,0,0,1012,5129,0,-2147483617,427,1614,13346,952,0,0,2718,200,3576,39,842,919,0,0,182,952,0,230,95,200,65535,0,42,28,683,939,0,0,0,277,0,0,3427,1189,377,0,266,232,0,0,0,0,2492,4326,266,235,1173,378,1575,0,0,0,0,952,0,1860,11013,2,2,0,165,100,0,0,0,0,290,0,0,0,0,1,3529,3197,3675,0,2,-1792288786,0,266,4067,0,0,0,1000,1,0,34,0,1,772,80,189,1,0,1013,0,0,39,270,919,952,0,0,952
15:06:55.800,0,-227,40,0,0,1012,5105,0,-2147483617,427,1613,13344,951,0,0,2718,200,3564,36,841,920,0,0,185,951,0,260,95,200,65535,0,42,20,683,938,0,0,0,276,0,0,3374,1154,379,0,266,231,0,0,0,0,2502,4368,266,236,1152,379,1619,0,0,0,0,951,0,1860,11013,2,2,0,164,100,0,0,0,0,290,0,0,0,0,1,3529,3197,3675,0,2,-1792288786,0,266,4052,0,0,0,1000,1,0,34,0,1,772,80,189,1,0,1013,0,0,36,234,920,951,0,0,951
15:06:55.820,0,-347,-38,0,0,1009,4980,0,-2147483617,427,1614,13337,938,0,0,2718,204,3499,36,836,922,0,0,186,938,0,55,93,204,65535,0,42,13,683,925,0,0,0,271,0,0,3492,1154,380,0,266,232,0,0,0,0,2501,4399,266,237,1124,380,1627,0,0,0,0,940,0,1860,11013,2,2,0,164,100,0,0,0,0,290,0,0,0,0,1,3529,3196,3675,0,2,-1792288785,0,266,4043,0,0,0,1000,1,0,34,0,1,772,80,187,1,0,1013,0,0,36,232,922,938,0,0,938
15:06:55.840,0,-266,10,0,0,1009,4971,0,-2147483617,427,1621,13336,938,0,0,2718,204,3494,34,835,922,0,0,186,938,0,260,94,204,65535,0,42,7,683,925,0,0,0,271,0,0,3443,1124,379,0,266,233,0,0,0,0,2518,4414,266,237,1098,380,1632,0,0,0,0,938,0,1860,11013,2,2,0,164,100,0,0,0,0,290,0,0,0,0,1,3529,3196,3674,0,2,-1792288785,0,266,4038,0,0,0,1000,1,0,34,0,1,772,81,186,1,0,1013,0,0,34,202,922,938,0,0,938
15:06:55.860,0,-170,45,0,0,1011,4961,0,-2147483617,427,1630,13338,938,0,0,2341,204,3491,33,835,922,0,0,186,938,0,175,94,204,65535,0,42,4,683,925,0,0,0,271,0,0,3407,1095,380,0,266,233,0,0,0,0,2519,4419,266,238,1072,381,1632,0,0,0,0,938,0,1860,11013,2,2,0,163,100,0,0,0,0,290,0,0,0,0,1,3529,3196,3675,0,2,-1792288785,0,266,4038,0,0,0,1000,1,0,34,0,1,771,81,186,1,0,1013,0,0,33,173,922,938,0,0,938
15:06:55.880,0,-92,107,0,0,1011,4947,0,-2147483617,427,1626,13337,939,0,0,2341,205,3494,29,836,922,0,0,187,939,0,5460,93,205,65535,0,42,2,683,926,0,0,0,271,0,0,3407,1056,382,0,266,233,0,0,0,0,2519,4435,266,238,1045,382,1645,0,0,0,0,939,0,1860,11013,2,2,0,163,100,0,0,0,0,290,0,0,0,0,1,3529,3196,3675,0,2,-1792288785,0,266,4038,0,0,0,1000,1,0,34,0,1,772,81,186,1,0,1013,0,0,29,134,922,939,0,0,939
15:06:55.900,0,-40,8,0,0,1011,4952,0,-2147483617,427,1628,13332,939,0,0,2341,205,3487,27,836,922,0,0,192,939,0,210,93,205,65535,0,42,1,683,926,0,0,0,271,0,0,3496,1017,385,0,266,234,0,0,0,0,2522,4404,266,243,1009,385,1673,0,0,0,0,939,0,1860,11013,2,2,0,163,100,0,0,0,0,290,0,0,0,0,1,3529,3196,3675,0,2,-1792288785,0,266,4039,0,0,0,1000,1,0,34,0,1,772,81,187,1,0,1013,0,0,27,95,922,939,0,0,939
15:06:55.920,0,15,57,0,0,1013,7582,0,-2147483617,427,1629,13329,942,0,0,3072,192,4804,27,837,922,0,0,194,942,0,5365,129,192,65535,0,43,3,684,929,0,0,0,272,0,0,3442,1017,386,0,273,237,0,0,0,0,2539,4419,273,244,998,386,1653,0,0,0,0,939,0,2069,11013,2,2,0,163,100,0,185,0,185,234,0,0,0,0,1,3529,3196,3675,0,2,-1792288784,0,273,4039,0,0,0,1000,1,0,34,0,1,772,82,187,1,0,1013,0,0,27,95,922,941,0,0,942
15:06:55.940,0,36,27,0,0,1013,7572,0,-2147483617,427,1638,13323,942,0,0,3072,205,4781,25,837,922,0,0,192,942,0,255,130,205,65535,0,43,15,684,929,0,0,0,272,0,0,3444,996,386,0,273,239,0,0,0,0,2542,4399,273,243,966,386,1651,0,0,0,0,942,0,2069,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3529,3196,3675,0,2,-1792288784,0,273,4042,0,0,0,1000,1,0,35,0,1,772,82,187,1,0,1013,0,0,25,74,922,942,0,0,942
15:06:55.960,0,56,119,0,0,1013,7539,0,-2147483617,427,1640,13324,944,0,0,3072,205,4782,22,838,922,0,0,192,944,0,225,130,205,65535,0,43,13,684,931,0,0,0,273,0,0,3494,958,384,0,273,239,0,0,0,0,2551,4360,273,242,946,384,1643,0,0,0,0,943,0,2069,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3529,3196,3675,0,2,-1792288784,0,273,4044,0,0,0,1000,1,0,35,0,1,772,82,188,1,0,1013,0,0,22,36,922,944,0,0,944
15:06:55.980,0,47,-90,0,0,1013,5463,0,-2147483617,427,1645,13329,944,0,0,3072,205,3744,20,838,922,0,0,187,944,0,5355,101,205,65535,0,43,8,684,931,0,0,0,273,0,0,3494,935,381,0,273,239,0,0,0,0,2551,4337,273,237,929,380,1621,0,0,0,0,944,0,2069,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3529,3196,3675,0,2,-1792288784,0,273,4044,0,0,0,1000,1,0,35,0,1,772,83,188,1,0,1013,0,0,20,13,922,944,0,0,944
15:06:56.000,0,44,15,0,0,1013,5477,0,-2147483617,427,1642,13332,945,0,0,2809,205,3751,19,838,921,0,0,187,945,0,3755,102,205,65535,0,43,5,684,932,0,0,0,274,0,0,3393,918,380,0,273,238,0,0,0,0,2562,4352,273,237,915,380,1627,0,0,0,0,945,0,2069,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3196,3675,0,2,-1792288784,0,273,4044,0,0,0,1000,1,0,35,0,1,772,83,188,1,0,1013,0,0,19,-3,921,945,0,0,945
15:06:56.020,0,32,-3,0,0,1011,5465,0,-2147483617,427,1646,13337,945,0,0,2809,205,3743,19,838,922,0,0,187,945,0,255,101,205,65535,0,43,3,684,932,0,0,0,274,0,0,3485,918,381,0,273,238,0,0,0,0,2557,4357,273,238,899,381,1653,0,0,0,0,945,0,2069,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3529,3196,3674,0,2,-1792288784,0,273,4045,0,0,0,1000,1,0,35,0,1,772,83,188,1,0,1013,0,0,19,-4,922,945,0,0,945
15:06:56.040,0,35,-5,0,0,1011,5456,0,-2147483617,427,1666,13337,946,0,0,2809,207,3739,17,837,922,0,0,190,946,0,5580,102,207,65535,0,43,2,684,933,0,0,0,274,0,0,3399,899,383,0,273,238,0,0,0,0,2573,4394,273,242,894,384,1685,0,0,0,0,946,0,2069,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3196,3675,0,2,-1792288784,0,273,4046,0,0,0,1000,1,0,35,0,1,771,84,188,1,0,1013,0,0,17,-23,922,946,0,0,946
15:06:56.060,0,-2,110,0,0,1010,4921,0,-2147483617,427,1686,13334,943,0,0,2809,209,3462,16,835,922,0,0,193,943,0,5345,97,209,65535,0,43,1,684,930,0,0,0,272,0,0,3399,889,386,0,273,238,0,0,0,0,2575,4347,273,244,889,386,1678,0,0,0,0,943,0,2069,11013,2,2,0,161,100,0,0,0,0,234,0,0,0,0,1,3529,3196,3675,0,2,-1792288784,0,273,4046,0,0,0,1000,1,0,35,0,1,772,84,188,1,0,1013,0,0,16,-33,922,943,0,0,943
15:06:56.080,0,-44,79,0,0,1010,4896,0,-2147483617,427,1682,13331,942,0,0,2705,210,3458,17,834,923,0,0,192,942,0,100,96,210,65535,0,43,0,684,929,0,0,0,272,0,0,3484,895,385,0,273,238,0,0,0,0,2575,4443,273,244,891,386,1690,0,0,0,0,942,0,2069,11013,2,2,0,162,100,0,0,0,0,234,0,0,0,0,1,3529,3196,3675,0,2,-1792288784,0,273,4043,0,0,0,1000,1,0,35,0,1,772,84,187,1,0,1013,0,0,17,-28,923,942,0,0,942
15:06:56.100,0,-7,18,0,0,1010,4901,0,-2147483617,427,1686,13329,945,0,0,2705,209,3470,16,836,923,0,0,192,945,0,255,97,209,65535,0,44,12,685,932,0,0,0,273,0,0,3439,893,385,0,280,239,0,0,0,0,2576,4422,280,244,891,386,1698,0,0,0,0,942,0,2069,11013,2,2,0,162,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288784,0,280,4042,0,0,0,1000,1,0,35,0,1,772,84,188,1,0,1013,0,0,16,-30,923,945,0,0,945
15:06:56.120,0,17,35,0,0,1012,4921,0,-2147483617,427,1695,13334,945,0,0,2705,210,3472,16,835,922,0,0,193,945,0,5470,97,210,65535,0,44,14,685,932,0,0,0,273,0,0,3428,893,385,0,280,239,0,0,0,0,2593,4373,280,244,884,386,1702,0,0,0,0,945,0,2069,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288783,0,280,4045,0,0,0,1000,1,0,36,0,1,772,85,188,1,0,1013,0,0,16,-29,922,945,0,0,945
15:06:56.140,0,4,-40,0,0,1012,4892,0,-2147483617,427,1692,13337,944,0,0,2453,210,3458,15,835,923,0,0,194,944,0,10,97,210,65535,0,44,10,685,931,0,0,0,272,0,0,3481,884,388,0,280,239,0,0,0,0,2585,4352,280,244,882,386,1698,0,0,0,0,944,0,2069,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288783,0,280,4044,0,0,0,1000,1,0,36,0,1,772,85,188,1,0,1013,0,0,15,-39,923,944,0,0,944
15:06:56.160,0,-2,55,0,0,1012,4892,0,-2147483617,427,1696,13335,944,0,0,2532,210,3458,15,835,923,0,0,197,944,0,260,97,210,65535,0,44,6,685,931,0,0,0,272,0,0,3481,881,389,0,280,240,0,0,0,0,2603,4350,280,245,876,387,1678,0,0,0,0,944,0,2069,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288783,0,280,4044,0,0,0,1000,1,0,36,0,1,772,85,188,1,0,1013,0,0,15,-42,923,944,0,0,944
15:06:56.180,0,26,-9,0,0,1012,4930,0,-2147483617,427,1703,13330,946,0,0,2532,211,3477,14,836,923,0,0,196,946,0,125,98,211,65535,0,44,4,685,933,0,0,0,274,0,0,3406,872,388,0,280,240,0,0,0,0,2603,4357,280,247,871,388,1719,0,0,0,0,946,0,2069,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288783,0,280,4044,0,0,0,1000,1,0,36,0,1,772,86,188,1,0,1013,0,0,14,-51,923,946,0,0,946
15:06:56.200,0,11,45,0,0,1012,4901,0,-2147483617,427,1719,13325,945,0,0,2532,213,3462,12,834,924,0,0,194,945,0,4345,99,213,65535,0,44,2,685,932,0,0,0,273,0,0,3486,864,387,0,280,240,0,0,0,0,2602,4404,280,247,863,388,1730,0,0,0,0,945,0,2069,11013,2,2,0,162,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288783,0,280,4046,0,0,0,1000,1,0,36,0,1,772,86,188,1,0,1013,0,0,12,-60,924,945,0,0,945
15:06:56.220,0,-13,14,0,0,1014,4872,0,-2147483617,427,1729,13324,944,0,0,2470,213,3450,12,834,924,0,0,193,944,0,255,98,213,65535,0,44,1,685,931,0,0,0,272,0,0,3421,864,386,0,280,240,0,0,0,0,2608,4430,280,244,863,386,1747,0,0,0,0,944,0,2069,11013,2,2,0,162,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288782,0,280,4044,0,0,0,1000,1,0,36,0,1,772,86,188,1,0,1013,0,0,12,-60,924,944,0,0,944
15:06:56.240,0,8,-102,0,0,1014,4887,0,-2147483617,427,1733,13322,946,0,0,2623,214,3457,11,834,924,0,0,191,946,0,225,98,214,65535,0,44,0,685,933,0,0,0,273,0,0,3474,861,384,0,280,241,0,0,0,0,2619,4419,280,242,857,384,1774,0,0,0,0,946,0,2069,11013,2,2,0,161,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288782,0,280,4045,0,0,0,1000,1,0,36,0,1,772,87,188,1,0,1013,0,0,11,-63,924,946,0,0,946
15:06:56.260,0,19,12,0,0,1014,4887,0,-2147483617,427,1744,13329,946,0,0,2623,215,3457,11,833,924,0,0,192,946,0,215,99,215,65535,0,45,11,686,933,0,0,0,273,0,0,3474,859,383,0,280,241,0,0,0,0,2621,4376,280,242,861,384,1765,0,0,0,0,946,0,2069,11013,2,2,0,161,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288782,0,280,4045,0,0,0,1000,1,0,36,0,1,772,87,188,1,0,1013,0,0,11,-65,924,946,0,0,946
15:06:56.280,0,2,41,0,0,1014,4887,0,-2147483617,427,1746,13332,945,0,0,2623,215,3457,10,833,924,0,0,191,945,0,225,99,215,65535,0,45,14,686,932,0,0,0,273,0,0,3430,862,383,0,289,241,0,0,0,0,2621,4345,289,243,867,385,1747,0,0,0,0,945,0,2069,11013,2,2,0,160,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288782,0,289,4046,0,0,0,1000,1,0,36,0,1,772,87,188,1,0,1013,0,0,10,-62,924,945,0,0,945
15:06:56.300,0,-4,34,0,0,1014,4882,0,-2147483617,427,1751,13335,945,0,0,2623,216,3455,11,833,924,0,0,191,945,0,255,100,216,65535,0,45,11,686,932,0,0,0,273,0,0,3431,872,384,0,289,241,0,0,0,0,2639,4360,289,242,874,384,1765,0,0,0,0,945,0,2069,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288782,0,289,4045,0,0,0,1000,1,0,37,0,1,772,88,188,1,0,1013,0,0,11,-52,924,945,0,0,945
15:06:56.320,0,-18,30,0,0,1011,4866,0,-2147483617,427,1760,13338,944,0,0,2479,217,3444,11,832,924,0,0,191,944,0,5315,100,217,65535,0,45,7,686,931,0,0,0,272,0,0,3478,872,385,0,289,241,0,0,0,0,2636,4414,289,242,879,384,1747,0,0,0,0,944,0,2069,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288781,0,289,4044,0,0,0,1000,1,0,37,0,1,772,88,188,1,0,1013,0,0,11,-52,924,944,0,0,944
15:06:56.340,0,-9,23,0,0,1011,4872,0,-2147483617,427,1766,13340,945,0,0,2389,218,3447,12,832,924,0,0,191,945,0,5360,100,218,65535,0,45,4,686,932,0,0,0,272,0,0,3436,879,384,0,289,241,0,0,0,0,2657,4427,289,242,878,384,1784,0,0,0,0,945,0,2069,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288781,0,289,4045,0,0,0,1000,1,0,37,0,1,772,89,188,1,0,1013,0,0,12,-45,924,945,0,0,945
15:06:56.360,0,4,35,0,0,1010,4872,0,-2147483617,427,1767,13340,945,0,0,2491,217,3446,12,832,924,0,0,190,945,0,5345,101,217,65535,0,45,2,686,932,0,0,0,272,0,0,3436,881,385,0,289,241,0,0,0,0,2652,4409,289,241,878,385,1799,0,0,0,0,945,0,2069,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288781,0,289,4045,0,0,0,1000,1,0,37,0,1,772,89,188,1,0,1013,0,0,12,-43,924,945,0,0,945
15:06:56.380,0,6,139,0,0,1010,4866,0,-2147483617,427,1772,13335,945,0,0,2491,218,3443,11,832,924,0,0,191,945,0,225,101,218,65535,0,45,1,686,932,0,0,0,272,0,0,3464,879,385,0,289,241,0,0,0,0,2652,4365,289,242,879,384,1780,0,0,0,0,945,0,2069,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288781,0,289,4045,0,0,0,1000,1,0,37,0,1,772,88,188,1,0,1013,0,0,11,-45,924,945,0,0,945
15:06:56.400,0,4,15,0,0,1010,4863,0,-2147483617,427,1787,13339,945,0,0,2491,219,3441,10,832,925,0,0,192,945,0,5560,102,219,65535,0,45,0,686,932,0,0,0,272,0,0,3407,870,385,0,289,241,0,0,0,0,2672,4352,289,242,870,384,1756,0,0,0,0,945,0,2069,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288781,0,289,4045,0,0,0,1000,1,0,37,0,1,772,89,188,1,0,1013,0,0,10,-55,925,945,0,0,945
15:06:56.420,0,-26,-43,0,0,1010,4839,0,-2147483617,427,1791,13331,943,0,0,2928,220,3429,10,831,925,0,0,191,943,0,260,101,220,65535,0,47,22,687,930,0,0,0,271,0,0,3492,870,384,0,298,241,0,0,0,0,2665,4373,298,243,869,385,1784,0,0,0,0,943,0,0,11013,2,2,0,161,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288780,0,298,4043,0,0,0,1000,1,0,37,0,1,772,89,187,1,0,1013,0,0,10,-55,925,943,0,0,943
15:06:56.440,0,-18,49,0,0,1010,4839,0,-2147483617,427,1802,13332,944,0,0,2928,221,3429,10,830,925,0,0,191,944,0,5360,101,221,65535,0,47,28,687,931,0,0,0,271,0,0,3413,869,384,0,298,241,0,0,0,0,2685,4440,298,242,866,384,1829,0,0,0,0,943,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288780,0,298,4044,0,0,0,1000,1,0,39,0,1,772,90,187,1,0,1013,0,0,10,-56,925,944,0,0,944
15:06:56.460,0,-2,-18,0,0,1011,4836,0,-2147483617,427,1812,13335,944,0,0,2928,222,3429,8,830,925,0,0,192,944,0,5555,102,222,65535,0,47,21,687,931,0,0,0,271,0,0,3413,863,385,0,298,241,0,0,0,0,2673,4414,298,242,853,384,1849,0,0,0,0,944,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288780,0,298,4044,0,0,0,1000,1,0,39,0,1,772,90,188,1,0,1013,0,0,8,-62,925,944,0,0,944
15:06:56.480,0,-19,21,0,0,1011,4830,0,-2147483617,427,1821,13335,942,0,0,2928,223,3426,6,829,925,0,0,191,942,0,255,103,223,65535,0,47,13,687,929,0,0,0,271,0,0,3470,850,385,0,298,241,0,0,0,0,2673,4368,298,243,848,385,1819,0,0,0,0,942,0,0,11013,2,2,0,164,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288780,0,298,4044,0,0,0,1000,1,0,39,0,1,772,90,187,1,0,1013,0,0,6,-75,925,943,0,0,942
15:06:56.500,0,-27,52,0,0,1011,4798,0,-2147483617,427,1833,13344,942,0,0,2928,225,3410,5,828,926,0,0,194,942,0,260,104,225,65535,0,47,8,687,929,0,0,0,270,0,0,3436,846,387,0,298,241,0,0,0,0,2691,4352,298,245,848,387,1833,0,0,0,0,942,0,0,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288780,0,298,4042,0,0,0,1000,1,0,39,0,1,772,90,187,1,0,1013,0,0,5,-80,926,942,0,0,942
15:06:56.520,0,-20,146,0,0,1010,4793,0,-2147483617,427,1838,13347,942,0,0,2928,225,3406,4,828,926,0,0,197,942,0,10,104,225,65535,0,47,4,687,929,0,0,0,270,0,0,3470,846,390,0,298,241,0,0,0,0,2687,4388,298,248,846,390,1853,0,0,0,0,942,0,0,11013,2,2,0,162,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288780,0,298,4042,0,0,0,1000,1,0,39,0,1,772,90,187,1,0,1013,0,0,4,-80,926,942,0,0,942
15:06:56.540,0,-19,-10,0,0,1010,4789,0,-2147483617,427,1859,13354,941,0,0,2928,227,3404,4,827,926,0,0,198,941,0,255,104,227,65535,0,47,2,687,928,0,0,0,270,0,0,3429,846,390,0,298,241,0,0,0,0,2710,4370,298,249,843,390,1860,0,0,0,0,942,0,0,11013,2,2,0,160,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288780,0,298,4041,0,0,0,1000,1,0,39,0,1,772,92,187,1,0,1013,0,0,4,-80,926,942,0,0,941
15:06:56.560,0,-22,54,0,0,1009,4777,0,-2147483617,427,1872,13358,941,0,0,2375,229,3390,3,826,927,0,0,198,941,0,5770,105,229,65535,0,48,3,688,928,0,0,0,269,0,0,3429,843,390,0,298,241,0,0,0,0,2712,4378,298,248,847,389,1887,0,0,0,0,941,0,0,11013,2,2,0,160,100,0,0,0,0,234,0,0,0,0,1,3529,3194,3676,0,2,-1792288780,0,298,4041,0,0,0,1000,1,0,39,0,1,772,92,187,1,0,1013,0,0,3,-84,927,941,0,0,941
15:06:56.580,0,-55,139,0,0,1009,4752,0,-2147483617,427,1887,13363,938,0,0,2375,231,3385,2,825,928,0,0,197,938,0,250,106,231,65535,0,49,28,688,925,0,0,0,269,0,0,3437,851,388,0,309,243,0,0,0,0,2712,4357,309,245,850,387,1896,0,0,0,0,939,0,0,11013,2,2,0,159,100,0,0,0,0,234,0,0,0,0,1,3529,3194,3676,0,2,-1792288780,0,309,4041,0,0,0,1000,1,0,39,0,1,772,92,186,1,0,1013,0,0,2,-84,927,938,0,0,938
15:06:56.600,0,-45,18,0,0,1009,4738,0,-2147483617,427,1905,13366,939,0,0,2375,233,3387,3,824,928,0,0,191,939,0,255,106,233,65535,0,49,26,688,926,0,0,0,269,0,0,3456,844,385,0,309,243,0,0,0,0,2731,4381,309,242,844,385,1902,0,0,0,0,938,0,0,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3530,3195,3675,0,2,-1792288780,0,309,4038,0,0,0,1000,1,0,40,0,1,772,93,186,1,0,1013,0,0,3,-77,928,939,0,0,939
15:06:56.620,0,-20,-102,0,0,1009,4752,0,-2147483617,427,1907,13368,939,0,0,2749,233,3385,2,824,928,0,0,186,939,0,160,107,233,65535,0,49,18,688,926,0,0,0,269,0,0,3444,844,380,0,309,242,0,0,0,0,2749,4419,309,236,842,379,1917,0,0,0,0,939,0,0,11013,2,2,0,162,100,0,0,0,0,234,0,0,0,0,1,3529,3195,3675,0,2,-1792288779,0,309,4039,0,0,0,1000,1,0,40,0,1,772,94,187,1,0,1013,0,0,2,-84,928,939,0,0,939
15:06:56.640,0,-30,-267,0,0,1009,4728,0,-2147483617,427,1909,13370,937,0,0,2749,233,3373,1,824,928,0,0,179,937,0,180,106,233,65535,0,49,11,688,924,0,0,0,268,0,0,3444,841,374,0,309,238,0,0,0,0,2759,4350,309,231,836,375,1929,0,0,0,0,939,0,0,11013,2,2,0,162,100,0,0,0,0,234,0,0,0,0,1,3529,3194,3675,0,2,-1792288779,0,309,4039,0,0,0,1000,1,0,40,0,1,772,94,186,1,0,1013,0,0,1,-87,928,937,0,0,937
