%DataLog%
DataLogVersion : 1.1
15:11:38.620,0,29,-15,0,0,1011,5578,0,-2147483617,428,1814,13342,1004,0,0,2887,208,3800,-3,852,916,0,0,353,1004,0,255,114,208,65535,0,47,15,1407,991,0,0,0,300,0,0,3467,784,491,0,298,402,0,0,0,0,2621,4476,298,404,775,491,1825,0,0,0,0,1004,0,1542,11013,2,2,0,164,100,0,0,0,0,399,0,0,0,0,1,3535,3172,3653,0,2,-1792285552,0,298,4104,0,0,0,1000,1,0,39,0,1,767,87,198,1,0,1013,0,0,-3,-132,916,1004,0,0,1004
15:11:38.640,0,3,49,0,0,1010,5554,0,-2147483617,428,1825,13341,1003,0,0,2887,209,3787,-6,851,916,0,0,353,1003,0,260,114,209,65535,0,47,11,1407,990,0,0,0,299,0,0,3415,770,489,0,298,402,0,0,0,0,2634,4443,298,404,771,489,1835,0,0,0,0,1003,0,1542,11013,2,2,0,163,100,0,0,0,0,399,0,0,0,0,1,3535,3172,3653,0,2,-1792285552,0,298,4104,0,0,0,1000,1,0,39,0,1,767,87,198,1,0,1013,0,0,-6,-146,916,1003,0,0,1003
15:11:38.660,0,-5,64,0,0,1010,5309,0,-2147483617,428,1831,13348,1003,0,0,2887,210,3664,-7,851,916,0,0,346,1003,0,250,110,210,65535,0,47,7,1407,990,0,0,0,299,0,0,3455,770,487,0,298,402,0,0,0,0,2641,4399,298,399,772,488,1805,0,0,0,0,1003,0,1542,11013,2,2,0,162,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3653,0,2,-1792285552,0,298,4103,0,0,0,1000,1,0,39,0,1,767,87,198,1,0,1013,0,0,-7,-146,916,1003,0,0,1003
15:11:38.680,0,9,-116,0,0,1010,5322,0,-2147483617,428,1822,13350,1004,0,0,2457,209,3671,-7,852,916,0,0,344,1004,0,255,111,209,65535,0,47,4,1407,991,0,0,0,300,0,0,3415,771,486,0,298,401,0,0,0,0,2649,4419,298,395,767,486,1799,0,0,0,0,1004,0,1542,11013,2,2,0,163,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3653,0,2,-1792285552,0,298,4104,0,0,0,1000,1,0,39,0,1,767,88,198,1,0,1013,0,0,-7,-145,916,1004,0,0,1004
15:11:38.700,0,22,12,0,0,1009,5310,0,-2147483617,428,1818,13350,1005,0,0,2457,207,3664,-9,853,916,0,0,346,1005,0,-265,110,207,65535,0,47,2,1407,992,0,0,0,300,0,0,3415,763,487,0,298,400,0,0,0,0,2649,4479,298,395,761,486,1825,0,0,0,0,1004,0,1542,11013,2,2,0,163,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3653,0,2,-1792285552,0,298,4104,0,0,0,1000,1,0,39,0,1,767,88,198,1,0,1013,0,0,-9,-153,916,1005,0,0,1005
15:11:38.720,0,36,-100,0,0,1009,5328,0,-2147483617,428,1819,13353,1006,0,0,2457,207,3673,-10,853,916,0,0,346,1006,0,5415,111,207,65535,0,47,1,1407,993,0,0,0,301,0,0,3438,763,487,0,298,400,0,0,0,0,2660,4456,298,397,756,487,1805,0,0,0,0,1006,0,1542,11013,2,2,0,163,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3653,0,2,-1792285552,0,298,4105,0,0,0,1000,1,0,39,0,1,767,89,198,1,0,1013,0,0,-10,-153,916,1006,0,0,1006
15:11:38.740,0,41,-144,0,0,1008,5322,0,-2147483617,428,1814,13360,1007,0,0,2908,207,3672,-11,853,915,0,0,346,1007,0,5400,110,207,65535,0,47,1,1407,994,0,0,0,301,0,0,3429,757,488,0,298,399,0,0,0,0,2665,4443,298,397,758,488,1815,0,0,0,0,1007,0,31,11013,2,2,0,164,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3652,0,2,-1792285552,0,298,4106,0,0,0,1000,1,0,39,0,1,766,89,198,1,0,1013,0,0,-11,-158,915,1007,0,0,1007
15:11:38.760,0,31,30,0,0,1008,5314,0,-2147483617,428,1835,13359,1007,0,0,2908,209,3665,-13,852,915,0,0,346,1007,0,5340,111,209,65535,0,48,13,1408,994,0,0,0,301,0,0,3438,757,487,0,306,399,0,0,0,0,2675,4396,306,399,758,488,1866,0,0,0,0,1007,0,31,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3652,0,2,-1792285552,0,306,4107,0,0,0,1000,1,0,40,0,1,766,89,198,1,0,1013,0,0,-13,-158,915,1007,0,0,1007
15:11:38.780,0,20,38,0,0,1008,5290,0,-2147483617,428,1872,13358,1007,0,0,2908,211,3653,-14,851,915,0,0,348,1007,0,260,112,211,65535,0,48,14,1408,994,0,0,0,300,0,0,3443,757,487,0,306,399,0,0,0,0,2678,4450,306,399,753,487,1849,0,0,0,0,1007,0,31,11013,2,2,0,165,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3652,0,2,-1792285552,0,306,4107,0,0,0,1000,1,0,40,0,1,766,90,198,1,0,1013,0,0,-14,-158,915,1007,0,0,1007
15:11:38.800,0,12,-3,0,0,1008,5273,0,-2147483617,428,1863,13364,1007,0,0,2737,212,3644,-17,850,916,0,0,348,1007,0,5670,112,212,65535,0,48,10,1408,994,0,0,0,300,0,0,3443,751,487,0,306,399,0,0,0,0,2678,4471,306,397,746,487,1876,0,0,0,0,1007,0,31,11013,2,2,0,164,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3652,0,2,-1792285552,0,306,4107,0,0,0,1000,1,0,40,0,1,766,90,198,1,0,1013,0,0,-17,-165,916,1007,0,0,1007
15:11:38.820,0,7,-68,0,0,1008,5268,0,-2147483617,428,1860,13362,1007,0,0,2737,212,3642,-18,850,916,0,0,346,1007,0,5345,112,212,65535,0,48,6,1408,994,0,0,0,300,0,0,3420,746,487,0,306,399,0,0,0,0,2694,4438,306,399,741,488,1851,0,0,0,0,1007,0,31,11013,2,2,0,164,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3652,0,2,-1792285551,0,306,4107,0,0,0,1000,1,0,40,0,1,766,91,198,1,0,1013,0,0,-18,-170,916,1007,0,0,1007
15:11:38.840,0,17,-7,0,0,1009,5280,0,-2147483617,428,1856,13360,1008,0,0,2737,211,3652,-21,851,915,0,0,348,1008,0,250,112,211,65535,0,48,4,1408,995,0,0,0,301,0,0,3472,733,488,0,306,399,0,0,0,0,2697,4412,306,399,733,488,1866,0,0,0,0,1008,0,31,11013,2,2,0,164,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3652,0,2,-1792285551,0,306,4107,0,0,0,1000,1,0,40,0,1,766,91,199,1,0,1013,0,0,-21,-182,915,1008,0,0,1008
15:11:38.860,0,16,88,0,0,1009,5259,0,-2147483617,428,1860,13363,1008,0,0,2918,212,3638,-23,851,916,0,0,346,1008,0,260,112,212,65535,0,48,2,1408,995,0,0,0,301,0,0,3393,733,487,0,306,399,0,0,0,0,2716,4445,306,395,724,486,1876,0,0,0,0,1008,0,31,11013,2,2,0,164,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3652,0,2,-1792285551,0,306,4108,0,0,0,1000,1,0,40,0,1,766,91,199,1,0,1013,0,0,-23,-183,916,1008,0,0,1008
15:11:38.880,0,11,-8,0,0,1009,5242,0,-2147483617,428,1873,13362,1008,0,0,2918,213,3630,-26,850,916,0,0,344,1008,0,175,112,213,65535,0,48,1,1408,995,0,0,0,301,0,0,3468,720,485,0,306,399,0,0,0,0,2707,4476,306,394,722,485,1898,0,0,0,0,1008,0,31,11013,2,2,0,163,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3652,0,2,-1792285551,0,306,4108,0,0,0,1000,1,0,40,0,1,766,92,199,1,0,1013,0,0,-26,-196,916,1008,0,0,1008
15:11:38.900,0,20,0,0,0,1009,5242,0,-2147483617,428,1886,13360,1009,0,0,2918,214,3630,-27,850,916,0,0,341,1009,0,-275,113,214,65535,0,49,7,1409,996,0,0,0,301,0,0,3468,725,484,0,314,399,0,0,0,0,2707,4453,314,392,722,484,1887,0,0,0,0,1009,0,31,11013,2,2,0,162,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3652,0,2,-1792285551,0,314,4108,0,0,0,1000,1,0,40,0,1,766,91,199,1,0,1013,0,0,-27,-191,916,1009,0,0,1009
15:11:38.920,0,18,-235,0,0,1009,5232,0,-2147483617,428,1901,13363,1009,0,0,2918,215,3625,-29,849,916,0,0,338,1009,0,260,114,215,65535,0,49,15,1409,996,0,0,0,301,0,0,3405,724,482,0,314,397,0,0,0,0,2724,4407,314,389,728,482,1887,0,0,0,0,1009,0,31,11013,2,2,0,165,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3652,0,2,-1792285550,0,314,4109,0,0,0,1000,1,0,41,0,1,766,92,199,1,0,1013,0,0,-29,-192,916,1009,0,0,1009
15:11:38.940,0,12,-216,0,0,1009,5221,0,-2147483617,428,1901,13362,1009,0,0,2336,215,3619,-28,849,916,0,0,338,1009,0,270,113,215,65535,0,49,12,1409,996,0,0,0,301,0,0,3473,735,482,0,314,392,0,0,0,0,2727,4443,314,389,731,482,1909,0,0,0,0,1009,0,31,11013,2,2,0,165,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3652,0,2,-1792285550,0,314,4109,0,0,0,1000,1,0,41,0,1,766,92,199,1,0,1013,0,0,-28,-181,916,1009,0,0,1009
15:11:38.960,0,-4,-12,0,0,1009,5209,0,-2147483617,428,1901,13359,1008,0,0,2336,216,3613,-28,849,916,0,0,336,1008,0,250,114,216,65535,0,49,8,1409,995,0,0,0,300,0,0,3434,735,480,0,314,391,0,0,0,0,2736,4494,314,387,728,480,1893,0,0,0,0,1008,0,31,11013,2,2,0,165,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3652,0,2,-1792285550,0,314,4109,0,0,0,1000,1,0,41,0,1,766,92,199,1,0,1013,0,0,-28,-181,916,1008,0,0,1008
15:11:38.980,0,-10,-10,0,0,1009,5199,0,-2147483617,428,1902,13366,1008,0,0,2336,217,3608,-30,849,916,0,0,331,1008,0,120,114,217,65535,0,49,5,1409,995,0,0,0,300,0,0,3411,728,477,0,314,390,0,0,0,0,2755,4419,314,384,724,479,1876,0,0,0,0,1008,0,31,11013,2,2,0,165,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3652,0,2,-1792285550,0,314,4108,0,0,0,1000,1,0,41,0,1,766,93,199,1,0,1013,0,0,-30,-188,916,1008,0,0,1008
15:11:39.000,0,6,-283,0,0,1007,5204,0,-2147483617,428,1901,13367,1009,0,0,2685,215,3609,-32,849,916,0,0,329,1009,0,5335,114,215,65535,0,49,3,1409,996,0,0,0,301,0,0,3411,724,477,0,314,387,0,0,0,0,2755,4419,314,380,727,477,1913,0,0,0,0,1009,0,31,11013,2,2,0,165,100,0,0,0,0,399,0,0,0,0,1,3535,3171,3652,0,2,-1792285550,0,314,4108,0,0,0,1000,1,0,41,0,1,766,94,199,1,0,1013,0,0,-32,-192,916,1009,0,0,1009
15:11:39.020,0,1,8,0,0,1007,5182,0,-2147483617,428,1916,13363,1008,0,0,2685,217,3598,-33,848,916,0,0,329,1008,0,-150,113,217,65535,0,49,1,1409,995,0,0,0,300,0,0,3465,723,478,0,314,383,0,0,0,0,2750,4453,314,380,724,477,1942,0,0,0,0,1009,0,31,11013,2,2,0,163,100,0,0,0,0,399,0,0,0,0,1,3535,3170,3652,0,2,-1792285549,0,314,4109,0,0,0,1000,1,0,41,0,1,766,94,199,1,0,1013,0,0,-33,-193,916,1008,0,0,1008
15:11:39.040,0,-9,0,0,0,1007,5177,0,-2147483617,428,1927,13366,1008,0,0,2685,219,3595,-35,847,916,0,0,331,1008,0,40,114,219,65535,0,49,1,1410,995,0,0,0,300,0,0,3399,723,477,0,314,383,0,0,0,0,2766,4482,314,380,723,477,1920,0,0,0,0,1008,0,31,11013,2,2,0,162,100,0,0,0,0,399,0,0,0,0,1,3535,3170,3652,0,2,-1792285549,0,314,4108,0,0,0,1000,1,0,41,0,1,766,95,199,1,0,1013,0,0,-35,-193,916,1008,0,0,1008
15:11:39.060,0,-8,36,0,0,1007,5166,0,-2147483617,428,1927,13367,1008,0,0,2892,219,3590,-36,847,916,0,0,329,1008,0,245,114,219,65535,0,51,27,1410,995,0,0,0,300,0,0,3486,723,478,0,322,383,0,0,0,0,2762,4417,322,382,730,478,1942,0,0,0,0,1008,0,31,11013,2,2,0,167,100,0,0,0,0,399,0,0,0,0,1,3535,3170,3652,0,2,-1792285549,0,322,4108,0,0,0,1000,1,0,42,0,1,766,95,199,1,0,1013,0,0,-36,-193,916,1008,0,0,1008
15:11:39.080,0,-6,109,0,0,1007,5148,0,-2147483617,428,1940,13367,1008,0,0,2892,221,3579,-36,846,917,0,0,328,1008,0,260,115,221,65535,0,51,27,1410,995,0,0,0,299,0,0,3437,730,477,0,322,383,0,0,0,0,2769,4445,322,379,735,477,1942,0,0,0,0,1008,0,31,11013,2,2,0,165,100,0,0,0,0,399,0,0,0,0,1,3535,3170,3652,0,2,-1792285549,0,322,4108,0,0,0,1000,1,0,42,0,1,766,94,199,1,0,1013,0,0,-36,-187,917,1008,0,0,1008
15:11:39.100,0,-3,-119,0,0,1007,5144,0,-2147483617,428,1947,13367,1008,0,0,2892,222,3587,-36,846,917,0,0,323,1008,0,105,115,222,65535,0,51,19,1410,995,0,0,0,300,0,0,3437,735,471,0,322,382,0,0,0,0,2769,4463,322,374,730,471,1965,0,0,0,0,1008,0,31,11013,2,2,0,165,100,0,0,0,0,399,0,0,0,0,1,3535,3170,3652,0,2,-1792285549,0,322,4108,0,0,0,1000,1,0,42,0,1,766,95,199,1,0,1013,0,0,-36,-182,917,1008,0,0,1008
15:11:39.120,0,-2,-350,0,0,1007,5154,0,-2147483617,428,1942,13366,1008,0,0,2749,221,3584,-37,846,917,0,0,306,1008,0,260,115,221,65535,0,51,11,1410,995,0,0,0,300,0,0,3404,734,461,0,322,375,0,0,0,0,2790,4427,322,357,735,461,1942,0,0,0,0,1008,0,31,11013,2,2,0,165,100,0,0,0,0,399,0,0,0,0,1,3535,3170,3652,0,2,-1792285548,0,322,4108,0,0,0,1000,1,0,42,0,1,766,96,199,1,0,1013,0,0,-37,-183,917,1008,0,0,1008
15:11:39.140,0,-1,-409,0,0,1007,5144,0,-2147483617,428,1944,13363,1008,0,0,2749,221,3579,-39,846,917,0,0,288,1008,0,5390,115,221,65535,0,51,7,1410,995,0,0,0,300,0,0,3409,733,451,0,322,366,0,0,0,0,2780,4412,322,339,734,451,1977,0,0,0,0,1008,0,31,11013,2,2,0,165,100,0,0,0,0,399,0,0,0,0,1,3536,3170,3652,0,2,-1792285548,0,322,4108,0,0,0,1000,1,0,42,0,1,766,95,199,1,0,1013,0,0,-39,-184,917,1008,0,0,1008
15:11:39.160,0,0,-992,0,0,1007,5124,0,-2147483617,428,1971,13359,1008,0,0,2749,222,3569,-41,844,917,0,0,273,1008,0,260,116,222,65535,0,51,4,1410,995,0,0,0,299,0,0,3386,733,444,0,322,352,0,0,0,0,2791,4453,322,324,734,444,2000,0,0,0,0,1008,0,31,11013,2,2,0,163,100,0,0,0,0,399,0,0,0,0,1,3536,3170,3652,0,2,-1792285548,0,322,4108,0,0,0,1000,1,0,42,0,1,766,95,199,1,0,1013,0,0,-41,-184,917,1008,0,0,1008
15:11:39.180,0,-64,-655,0,0,1007,5077,0,-2147483617,428,1972,13360,1003,0,0,2786,225,3543,-41,842,918,0,0,266,1003,0,210,116,225,65535,0,51,2,1410,990,0,0,0,297,0,0,3462,734,438,0,322,335,0,0,0,0,2805,4466,322,317,736,438,1965,0,0,0,0,1004,0,31,11013,2,2,0,163,100,0,0,0,0,399,0,0,0,0,1,3536,3170,3652,0,2,-1792285548,0,322,4104,0,0,0,1000,1,0,42,0,1,766,96,199,1,0,1013,0,0,-41,-184,918,1004,0,0,1003
15:11:39.200,0,-87,-627,0,0,1009,5053,0,-2147483617,428,1976,13363,1002,0,0,2786,226,3545,-42,842,918,0,0,266,1002,0,5440,115,226,65535,0,52,13,1411,989,0,0,0,297,0,0,3462,735,437,0,329,325,0,0,0,0,2805,4399,329,315,734,437,1996,0,0,0,0,1002,0,31,11013,2,2,0,162,100,0,0,0,0,399,0,0,0,0,1,3536,3170,3652,0,2,-1792285548,0,329,4104,0,0,0,1000,1,0,42,0,1,766,97,198,1,0,1013,0,0,-42,-183,918,1002,0,0,1002
15:11:39.220,0,-166,-64,0,0,1009,5014,0,-2147483617,428,1978,13363,995,0,0,2786,227,3513,-43,840,920,0,0,264,995,0,260,115,227,65535,0,52,14,1411,982,0,0,0,294,0,0,3447,734,437,0,329,318,0,0,0,0,2801,4438,329,317,735,438,1988,0,0,0,0,995,0,31,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3652,0,2,-1792285547,0,329,4098,0,0,0,1000,1,0,43,0,1,766,96,197,1,0,1013,0,0,-43,-186,920,995,0,0,995
15:11:39.240,0,-164,-1,0,0,1006,4981,0,-2147483617,428,1972,13367,992,0,0,2448,227,3489,-42,839,920,0,0,266,992,0,195,114,227,65535,0,52,10,1411,979,0,0,0,292,0,0,3396,743,438,0,329,317,0,0,0,0,2816,4458,329,317,743,438,1958,0,0,0,0,993,0,0,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3535,3169,3652,0,2,-1792285547,0,329,4095,0,0,0,1000,1,0,43,0,1,766,97,196,1,0,1013,0,0,-42,-177,920,992,0,0,992
15:11:39.260,0,-129,27,0,0,1006,4971,0,-2147483617,428,1981,13373,992,0,0,2798,228,3491,-43,839,920,0,0,266,992,0,-195,114,228,65535,0,52,6,1411,979,0,0,0,292,0,0,3456,743,439,0,329,317,0,0,0,0,2820,4394,329,317,744,438,1996,0,0,0,0,992,0,0,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3535,3169,3652,0,2,-1792285547,0,329,4092,0,0,0,1000,1,0,43,0,1,766,97,196,1,0,1013,0,0,-43,-177,920,992,0,0,992
15:11:39.280,0,-83,-18,0,0,1006,4966,0,-2147483617,428,2005,13374,992,0,0,2798,229,3489,-45,837,920,0,0,267,992,0,210,116,229,65535,0,52,4,1411,979,0,0,0,292,0,0,3435,744,437,0,329,317,0,0,0,0,2807,4427,329,318,749,437,2012,0,0,0,0,992,0,0,11013,2,2,0,164,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3652,0,2,-1792285547,0,329,4092,0,0,0,1000,1,0,43,0,1,766,97,196,1,0,1013,0,0,-45,-176,920,992,0,0,992
15:11:39.300,0,-70,-43,0,0,1007,4938,0,-2147483617,428,2002,13380,990,0,0,2798,232,3476,-45,836,921,0,0,264,990,0,135,115,232,65535,0,52,2,1411,977,0,0,0,291,0,0,3435,748,437,0,329,317,0,0,0,0,2807,4466,329,317,753,438,1996,0,0,0,0,991,0,0,11013,2,2,0,164,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3652,0,2,-1792285547,0,329,4092,0,0,0,1000,1,0,43,0,1,766,97,196,1,0,1013,0,0,-45,-173,921,990,0,0,990
15:11:39.320,0,-56,8,0,0,1007,4926,0,-2147483617,428,2005,13386,990,0,0,2508,232,3470,-47,836,922,0,0,264,990,0,175,115,232,65535,0,52,1,1411,977,0,0,0,291,0,0,3409,744,438,0,329,317,0,0,0,0,2824,4401,329,315,745,438,1988,0,0,0,0,990,0,0,11013,2,2,0,164,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3652,0,2,-1792285546,0,329,4090,0,0,0,1000,1,0,43,0,1,766,98,196,1,0,1013,0,0,-47,-178,922,990,0,0,990
15:11:39.340,0,7,-12,0,0,1006,4937,0,-2147483617,428,2016,13387,993,0,0,2508,231,3474,-47,837,921,0,0,266,993,0,250,116,231,65535,0,53,13,1412,980,0,0,0,292,0,0,3476,748,438,0,336,317,0,0,0,0,2842,4427,336,315,747,437,2032,0,0,0,0,993,0,0,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3652,0,2,-1792285546,0,336,4093,0,0,0,1000,1,0,44,0,1,766,99,196,1,0,1013,0,0,-47,-173,921,993,0,0,993
15:11:39.360,0,7,-30,0,0,1006,4937,0,-2147483617,428,2019,13386,992,0,0,2633,232,3474,-48,837,921,0,0,266,992,0,5810,116,232,65535,0,53,14,1412,979,0,0,0,292,0,0,3440,748,438,0,336,317,0,0,0,0,2831,4443,336,315,745,437,2005,0,0,0,0,992,0,0,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3652,0,2,-1792285546,0,336,4092,0,0,0,1000,1,0,44,0,1,766,99,196,1,0,1013,0,0,-48,-173,921,992,0,0,992
15:11:39.380,0,0,14,0,0,1006,4932,0,-2147483617,428,2027,13382,992,0,0,2633,232,3472,-49,837,921,0,0,264,992,0,-135,116,232,65535,0,53,10,1412,979,0,0,0,292,0,0,3407,747,438,0,336,317,0,0,0,0,2848,4399,336,317,744,438,2044,0,0,0,0,992,0,0,11013,2,2,0,165,100,0,0,0,0,399,0,0,0,0,1,3535,3169,3652,0,2,-1792285546,0,336,4092,0,0,0,1000,1,0,44,0,1,766,98,196,1,0,1013,0,0,-49,-174,921,992,0,0,992
15:11:39.400,0,-1,59,0,0,1005,4926,0,-2147483617,428,2048,13375,992,0,0,2633,234,3468,-51,837,921,0,0,266,992,0,260,117,234,65535,0,53,6,1412,979,0,0,0,292,0,0,3407,742,438,0,336,317,0,0,0,0,2848,4443,336,317,739,438,2057,0,0,0,0,992,0,0,11013,2,2,0,164,100,0,0,0,0,399,0,0,0,0,1,3535,3169,3652,0,2,-1792285546,0,336,4092,0,0,0,1000,1,0,44,0,1,766,99,196,1,0,1013,0,0,-51,-179,921,992,0,0,992
15:11:39.420,0,12,-36,0,0,1005,4921,0,-2147483617,428,2040,13368,993,0,0,2586,233,3465,-53,837,921,0,0,266,993,0,50,117,233,65535,0,53,4,1412,980,0,0,0,292,0,0,3438,741,438,0,336,317,0,0,0,0,2873,4443,336,315,743,437,2037,0,0,0,0,993,0,0,11013,2,2,0,164,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3652,0,2,-1792285545,0,336,4092,0,0,0,1000,1,0,44,0,1,766,100,196,1,0,1013,0,0,-53,-180,921,993,0,0,993
15:11:39.440,0,13,63,0,0,1009,4911,0,-2147483617,428,2047,13365,993,0,0,2871,233,3464,-53,837,921,0,0,266,993,0,5635,117,233,65535,0,53,2,1412,980,0,0,0,292,0,0,3455,747,438,0,336,317,0,0,0,0,2863,4394,336,315,747,437,2062,0,0,0,0,993,0,0,11013,2,2,0,164,100,0,0,0,0,399,0,0,0,0,1,3535,3169,3652,0,2,-1792285545,0,336,4093,0,0,0,1000,1,0,44,0,1,766,100,196,1,0,1013,0,0,-53,-174,921,993,0,0,993
15:11:39.460,0,9,-28,0,0,1009,4911,0,-2147483617,428,2052,13367,993,0,0,2871,234,3464,-54,837,921,0,0,266,993,0,260,118,234,65535,0,53,1,1412,980,0,0,0,292,0,0,3406,747,438,0,336,317,0,0,0,0,2870,4456,336,317,741,438,2037,0,0,0,0,993,0,0,11013,2,2,0,163,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3652,0,2,-1792285545,0,336,4093,0,0,0,1000,1,0,44,0,1,766,100,196,1,0,1013,0,0,-54,-174,921,993,0,0,993
15:11:39.480,0,6,14,0,0,1009,4901,0,-2147483617,428,2050,13369,993,0,0,2871,234,3459,-56,837,921,0,0,264,993,0,5355,118,234,65535,0,54,14,1413,980,0,0,0,292,0,0,3429,739,438,0,344,317,0,0,0,0,2891,4422,344,317,746,438,2042,0,0,0,0,993,0,0,11013,2,2,0,167,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3652,0,2,-1792285545,0,344,4093,0,0,0,1000,1,0,44,0,1,766,100,196,1,0,1013,0,0,-56,-182,921,993,0,0,993
15:11:39.500,0,10,50,0,0,1007,4901,0,-2147483617,428,2060,13371,994,0,0,2798,234,3467,-56,837,921,0,0,267,994,0,5360,118,234,65535,0,54,14,1413,981,0,0,0,293,0,0,3429,746,438,0,344,317,0,0,0,0,2891,4404,344,318,742,438,2057,0,0,0,0,993,0,0,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3652,0,2,-1792285545,0,344,4093,0,0,0,1000,1,0,45,0,1,766,101,196,1,0,1013,0,0,-56,-175,921,994,0,0,994
15:11:39.520,0,16,98,0,0,1007,4913,0,-2147483617,428,2065,13372,994,0,0,2798,235,3463,-57,837,921,0,0,267,994,0,5680,118,235,65535,0,54,9,1413,981,0,0,0,293,0,0,3477,744,438,0,344,318,0,0,0,0,2902,4438,344,318,740,438,2083,0,0,0,0,994,0,0,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3652,0,2,-1792285544,0,344,4094,0,0,0,1000,1,0,45,0,1,766,102,196,1,0,1013,0,0,-57,-177,921,994,0,0,994
15:11:39.540,0,13,-6,0,0,1006,4908,0,-2147483617,428,2069,13375,994,0,0,2559,235,3460,-59,837,921,0,0,269,994,0,250,119,235,65535,0,54,6,1413,981,0,0,0,293,0,0,3431,740,439,0,344,317,0,0,0,0,2892,4401,344,318,741,439,2062,0,0,0,0,994,0,0,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3652,0,2,-1792285544,0,344,4094,0,0,0,1000,1,0,45,0,1,766,101,196,1,0,1013,0,0,-59,-181,921,994,0,0,994
15:11:39.560,0,2,43,0,0,1006,4897,0,-2147483617,428,2086,13375,993,0,0,2559,236,3446,-60,836,921,0,0,267,993,0,260,119,236,65535,0,54,3,1413,980,0,0,0,292,0,0,3407,740,438,0,344,317,0,0,0,0,2910,4445,344,318,740,439,2115,0,0,0,0,994,0,0,11013,2,2,0,164,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3652,0,2,-1792285544,0,344,4094,0,0,0,1000,1,0,45,0,1,766,101,196,1,0,1013,0,0,-60,-181,921,993,0,0,993
15:11:39.580,0,-10,-47,0,0,1006,4870,0,-2147483617,428,2099,13375,993,0,0,2559,237,3441,-62,836,921,0,0,266,993,0,5590,119,237,65535,0,54,2,1413,980,0,0,0,292,0,0,3434,738,438,0,344,317,0,0,0,0,2934,4427,344,317,732,438,2075,0,0,0,0,993,0,0,11013,2,2,0,163,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3653,0,2,-1792285544,0,344,4093,0,0,0,1000,1,0,45,0,1,766,102,196,1,0,1013,0,0,-62,-183,921,993,0,0,993
15:11:39.600,0,5,54,0,0,1007,4882,0,-2147483617,428,2102,13372,994,0,0,2743,237,3448,-63,837,921,0,0,266,994,0,5410,119,237,65535,0,55,4,1414,981,0,0,0,293,0,0,3434,734,438,0,344,317,0,0,0,0,2934,4407,344,317,735,438,2093,0,0,0,0,994,0,0,11013,2,2,0,164,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3652,0,2,-1792285544,0,344,4093,0,0,0,1000,1,0,45,0,1,767,104,196,1,0,1013,0,0,-63,-187,921,994,0,0,994
15:11:39.620,0,-4,121,0,0,1007,4860,0,-2147483617,428,2106,13372,993,0,0,2743,237,3437,-64,836,921,0,0,264,993,0,215,120,237,65535,0,55,15,1414,980,0,0,0,292,0,0,3456,737,437,0,350,317,0,0,0,0,2933,4461,350,317,739,438,2075,0,0,0,0,993,0,0,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3536,3169,3652,0,2,-1792285543,0,350,4094,0,0,0,1000,1,0,46,0,1,766,104,196,1,0,1013,0,0,-64,-184,921,993,0,0,993
