%DataLog%
DataLogVersion : 1.1
14:21:59.380,0,-51,56,0,0,1040,1513,0,-2147483617,342,993,13090,458,0,0,2135,119,1796,-40,602,934,0,0,0,458,0,250,29,119,65535,0,0,0,0,452,0,0,1,90,0,0,3504,979,0,0,0,41,0,0,0,0,3325,3990,0,40,982,0,980,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3558,0,93,-83,900,1,0,0,0,1,750,125,109,1,0,1013,0,0,-40,45,934,458,0,0,458
14:21:59.400,0,-34,-5,0,0,1040,1513,0,-2147483617,342,986,13090,458,0,0,2122,130,1796,-40,602,934,0,0,0,458,0,-75,29,130,65535,0,0,0,0,452,0,0,1,90,0,0,3532,983,0,0,0,41,0,0,0,0,3313,3936,0,42,988,0,946,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3558,0,86,-83,900,1,0,0,0,1,750,125,109,1,0,1013,0,0,-40,49,934,458,0,0,458
14:21:59.420,0,-35,-9,0,0,1040,1494,0,-2147483617,342,954,13091,457,0,0,2122,179,1787,-40,601,934,0,0,0,457,0,250,28,179,65535,0,0,0,0,451,0,0,1,89,0,0,3557,985,0,0,0,41,0,0,0,0,3313,4006,0,42,986,0,968,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3557,0,54,-83,900,1,0,0,0,1,750,124,109,1,0,1013,0,0,-40,51,934,457,0,0,457
14:21:59.440,0,-25,-8,0,0,1040,1494,0,-2147483617,342,954,13092,457,0,0,2122,179,1787,-40,601,934,0,0,0,457,0,5250,28,179,65535,0,0,0,0,451,0,0,1,89,0,0,3492,986,0,0,0,41,0,0,0,0,3303,3967,0,40,990,0,964,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3557,0,54,-83,900,1,0,0,0,1,750,124,109,1,0,1013,0,0,-40,51,934,457,0,0,457
14:21:59.460,0,-15,70,0,0,1040,1494,0,-2147483617,342,959,13092,457,0,0,2122,174,1787,-40,601,934,0,0,0,457,0,250,28,174,65535,0,0,0,0,451,0,0,1,89,0,0,3492,987,0,0,0,41,0,0,0,0,3302,3967,0,38,987,0,960,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3557,0,54,-83,900,1,0,0,0,1,750,124,109,1,0,1013,0,0,-40,52,934,457,0,0,457
14:21:59.480,0,83,-30,0,0,1040,1530,0,-2147483617,342,963,13088,464,0,0,2122,167,1805,-40,603,934,0,0,0,464,0,145,28,167,65535,0,0,0,0,458,0,0,1,91,0,0,3497,987,0,0,0,41,0,0,0,0,3307,4034,0,40,989,0,986,0,0,0,0,463,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3557,0,59,-83,900,1,0,0,0,1,750,124,110,1,0,1013,0,0,-40,53,934,464,0,0,464
14:21:59.500,0,92,29,0,0,1040,1530,0,-2147483617,342,963,13088,464,0,0,2122,165,1805,-40,603,934,0,0,0,464,0,5310,28,165,65535,0,0,0,0,458,0,0,1,91,0,0,3506,989,0,0,0,41,0,0,0,0,3305,3952,0,42,989,0,980,0,0,0,0,464,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3564,0,63,-83,900,1,0,0,0,1,750,124,110,1,0,1013,0,0,-40,55,934,464,0,0,464
14:21:59.520,0,66,-11,0,0,1041,1532,0,-2147483617,342,986,13081,464,0,0,1934,130,1807,-39,604,934,0,0,0,464,0,80,29,130,65535,0,0,0,0,458,0,0,1,91,0,0,3547,989,0,0,0,41,0,0,0,0,3305,3970,0,42,994,0,1022,0,0,0,0,464,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3564,0,86,-83,900,1,0,0,0,1,750,124,110,1,0,1013,0,0,-39,55,934,464,0,0,464
14:21:59.540,0,41,75,0,0,1041,1532,0,-2147483617,342,1021,13079,464,0,0,1934,114,1807,-39,606,934,0,0,0,464,0,250,30,114,65535,0,0,0,0,458,0,0,1,91,0,0,3552,992,0,0,0,41,0,0,0,0,3300,4016,0,40,991,0,1022,0,0,0,0,464,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3564,0,86,-83,900,1,0,0,0,1,750,124,110,1,0,1013,0,0,-39,55,934,464,0,0,464
14:21:59.560,0,23,35,0,0,1041,1529,0,-2147483617,342,1021,13082,464,0,0,1934,104,1805,-39,606,935,0,0,0,464,0,260,30,104,65535,0,0,0,0,458,0,0,1,91,0,0,3552,992,0,0,0,41,0,0,0,0,3296,3949,0,38,992,0,1016,0,0,0,0,464,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3564,0,121,-83,900,1,0,0,0,1,750,123,110,1,0,1013,0,0,-39,57,935,464,0,0,464
14:21:59.580,0,13,94,0,0,1041,1532,0,-2147483617,342,1016,13079,464,0,0,1934,105,1807,-39,605,934,0,0,0,464,0,250,30,105,65535,0,0,0,0,458,0,0,1,91,0,0,3526,992,0,0,0,41,0,0,0,0,3307,3949,0,40,995,0,986,0,0,0,0,464,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3564,0,116,-83,900,1,0,0,0,1,750,123,110,1,0,1013,0,0,-39,57,935,464,0,0,464
14:21:59.600,0,-125,-48,0,0,1041,1496,0,-2147483617,342,986,13076,455,0,0,1934,121,1789,-39,601,934,0,0,0,455,0,215,29,121,65535,0,0,0,0,449,0,0,1,89,0,0,3483,995,0,0,0,41,0,0,0,0,3314,4021,0,42,991,0,974,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3558,0,116,-83,900,1,0,0,0,1,750,124,109,1,0,1013,0,0,-39,61,934,455,0,0,455
14:21:59.620,0,-135,35,0,0,1041,1479,0,-2147483617,342,986,13078,454,0,0,1934,130,1780,-39,600,934,0,0,0,454,0,5490,29,130,65535,0,0,0,0,448,0,0,1,88,0,0,3498,991,0,0,0,41,0,0,0,0,3314,3952,0,42,994,0,957,0,0,0,0,454,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3554,0,86,-83,900,1,0,0,0,1,750,124,108,1,0,1013,0,0,-39,57,934,454,0,0,454
14:21:59.640,0,-96,-15,0,0,1041,1479,0,-2147483617,342,961,13073,454,0,0,1906,157,1780,-39,600,934,0,0,0,454,0,50,28,157,65535,0,0,0,0,448,0,0,1,88,0,0,3498,994,0,0,0,41,0,0,0,0,3305,3959,0,40,992,0,938,0,0,0,0,454,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3554,0,86,-83,900,1,0,0,0,1,750,124,108,1,0,1013,0,0,-39,57,934,454,0,0,454
14:21:59.660,0,-38,-35,0,0,1042,1496,0,-2147483617,341,937,13072,456,0,0,1906,195,1790,-39,600,934,0,0,0,456,0,240,27,195,65535,0,0,0,0,450,0,0,1,89,0,0,3505,992,0,0,0,41,0,0,0,0,3296,4016,0,37,992,0,946,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3554,0,61,-84,900,1,0,0,0,1,750,123,109,1,0,1013,0,0,-39,60,934,456,0,0,456
14:21:59.680,0,-5,-27,0,0,1042,1498,0,-2147483617,341,937,13077,456,0,0,1906,205,1791,-38,600,934,0,0,0,456,0,5640,27,205,65535,0,0,0,0,450,0,0,1,89,0,0,3552,992,0,0,0,41,0,0,0,0,3286,3944,0,39,993,0,942,0,0,0,0,456,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3556,0,37,-84,900,1,0,0,0,1,750,123,109,1,0,1013,0,0,-38,58,934,456,0,0,456
14:21:59.700,0,3,10,0,0,1042,1498,0,-2147483617,341,955,13071,456,0,0,1906,177,1791,-38,600,934,0,0,0,456,0,250,28,177,65535,0,0,0,0,450,0,0,1,89,0,0,3555,993,0,0,0,41,0,0,0,0,3289,3993,0,41,989,0,977,0,0,0,0,456,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3556,0,55,-84,900,1,0,0,0,1,750,123,109,1,0,1013,0,0,-38,59,934,456,0,0,456
14:21:59.720,0,36,-14,0,0,1042,1498,0,-2147483617,341,981,13070,459,0,0,1906,148,1791,-38,601,934,0,0,0,459,0,230,28,148,65535,0,0,0,0,453,0,0,1,89,0,0,3522,989,0,0,0,41,0,0,0,0,3289,3980,0,41,993,0,1013,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3558,0,55,-84,900,1,0,0,0,1,750,123,109,1,0,1013,0,0,-38,55,934,459,0,0,459
14:21:59.740,0,46,-2,0,0,1042,1517,0,-2147483617,341,981,13075,459,0,0,1906,148,1800,-38,602,934,0,0,0,459,0,255,29,148,65535,0,0,0,0,453,0,0,1,90,0,0,3522,995,0,0,0,41,0,0,0,0,3290,3936,0,39,995,0,1013,0,0,0,0,459,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3558,0,55,-84,900,1,0,0,0,1,750,123,109,1,0,1013,0,0,-38,55,934,459,0,0,459
14:21:59.760,0,35,-31,0,0,1041,1517,0,-2147483617,341,1017,13077,459,0,0,2166,116,1799,-38,604,934,0,0,0,459,0,5245,30,116,65535,0,0,0,0,453,0,0,1,90,0,0,3487,994,0,0,0,40,0,0,0,0,3277,3990,0,37,994,0,1035,0,0,0,0,459,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3609,0,0,-1792301231,0,0,3559,0,81,-84,900,1,0,0,0,1,750,122,109,1,0,1013,0,0,-38,61,934,459,0,0,459
14:21:59.780,0,-21,78,0,0,1041,1498,0,-2147483617,341,1032,13078,456,0,0,2166,104,1799,-38,605,934,0,0,0,456,0,-10,30,104,65535,0,0,0,0,450,0,0,1,90,0,0,3482,994,0,0,0,41,0,0,0,0,3268,4003,0,39,997,0,1019,0,0,0,0,456,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3559,0,117,-84,900,1,0,0,0,1,750,122,109,1,0,1013,0,0,-38,60,934,456,0,0,456
14:21:59.800,0,-45,58,0,0,1041,1498,0,-2147483617,340,1032,13085,455,0,0,2166,102,1790,-38,604,935,0,0,0,455,0,240,30,102,65535,0,0,0,0,449,0,0,1,89,0,0,3473,997,0,0,0,41,0,0,0,0,3275,3931,0,41,995,0,1004,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3555,0,132,-85,900,1,0,0,0,1,750,122,109,1,0,1013,0,0,-38,62,935,455,0,0,455
14:21:59.820,0,-36,-31,0,0,1040,1498,0,-2147483617,340,1006,13082,455,0,0,2166,106,1789,-38,601,934,0,0,0,455,0,180,29,106,65535,0,0,0,0,449,0,0,1,89,0,0,3510,994,0,0,0,40,0,0,0,0,3275,3965,0,41,991,0,989,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3555,0,106,-85,900,1,0,0,0,1,750,122,109,1,0,1013,0,0,-38,59,935,455,0,0,455
14:21:59.840,0,-98,6,0,0,1040,1482,0,-2147483617,340,983,13082,449,0,0,2166,125,1773,-37,598,934,0,0,0,449,0,5270,29,125,65535,0,0,0,0,443,0,0,1,87,0,0,3510,999,0,0,0,40,0,0,0,0,3290,4011,0,39,997,0,974,0,0,0,0,451,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3555,0,106,-85,900,1,0,0,0,1,750,123,108,1,0,1013,0,0,-37,60,934,449,0,0,449
14:21:59.860,0,-115,15,0,0,1041,1467,0,-2147483617,340,983,13086,448,0,0,2166,134,1774,-37,598,934,0,0,0,448,0,255,29,134,65535,0,0,0,0,442,0,0,1,87,0,0,3553,996,0,0,0,40,0,0,0,0,3303,3944,0,37,993,0,977,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3548,0,83,-85,900,1,0,0,0,1,750,124,107,1,0,1013,0,0,-37,65,934,448,0,0,448
14:21:59.880,0,-84,94,0,0,1041,1467,0,-2147483617,340,980,13078,448,0,0,1984,137,1774,-37,598,934,0,0,0,448,0,250,28,137,65535,0,0,0,0,442,0,0,1,87,0,0,3563,996,0,0,0,41,0,0,0,0,3306,3972,0,39,991,0,957,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3548,0,83,-85,900,1,0,0,0,1,750,124,107,1,0,1013,0,0,-37,62,934,448,0,0,448
14:21:59.900,0,-63,-47,0,0,1041,1467,0,-2147483617,340,980,13077,447,0,0,1984,138,1774,-37,598,934,0,0,0,447,0,5285,28,138,65535,0,0,0,0,441,0,0,1,87,0,0,3551,991,0,0,0,40,0,0,0,0,3293,3998,0,41,996,0,968,0,0,0,0,447,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3547,0,80,-85,900,1,0,0,0,1,750,124,107,1,0,1013,0,0,-37,57,934,447,0,0,447
14:21:59.920,0,-44,75,0,0,1042,1467,0,-2147483617,340,955,13082,447,0,0,1984,177,1775,-37,597,934,0,0,0,447,0,255,28,177,65535,0,0,0,0,441,0,0,1,87,0,0,3551,993,0,0,0,41,0,0,0,0,3293,3952,0,41,989,0,966,0,0,0,0,447,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3547,0,55,-85,900,1,0,0,0,1,750,123,107,1,0,1013,0,0,-37,59,934,447,0,0,447
14:21:59.940,0,-27,77,0,0,1042,1467,0,-2147483617,340,975,13079,447,0,0,1984,155,1775,-37,598,934,0,0,0,447,0,230,28,155,65535,0,0,0,0,441,0,0,1,87,0,0,3499,991,0,0,0,40,0,0,0,0,3291,3996,0,39,993,0,989,0,0,0,0,447,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3547,0,55,-85,900,1,0,0,0,1,750,123,107,1,0,1013,0,0,-37,59,934,447,0,0,447
14:21:59.960,0,38,-4,0,0,1041,1467,0,-2147483617,340,975,13083,451,0,0,1984,146,1782,-37,599,934,0,0,0,451,0,-60,28,146,65535,0,0,0,0,445,0,0,1,88,0,0,3494,986,0,0,0,40,0,0,0,0,3297,3965,0,37,986,0,989,0,0,0,0,450,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3547,0,75,-85,900,1,0,0,0,1,750,123,107,1,0,1013,0,0,-37,57,934,451,0,0,451
14:21:59.980,0,64,-40,0,0,1041,1484,0,-2147483617,339,981,13085,452,0,0,1984,137,1783,-36,600,934,0,0,0,452,0,5250,28,137,65535,0,0,0,0,446,0,0,1,88,0,0,3515,986,0,0,0,40,0,0,0,0,3303,3944,0,39,988,0,1007,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3552,0,81,-86,900,1,0,0,0,1,750,123,108,1,0,1013,0,0,-36,52,934,452,0,0,452
14:22:00.000,0,50,113,0,0,1041,1484,0,-2147483617,339,1005,13083,452,0,0,2196,107,1783,-36,600,934,0,0,0,452,0,190,29,107,65535,0,0,0,0,446,0,0,1,88,0,0,3538,989,0,0,0,40,0,0,0,0,3304,3990,0,41,988,0,1026,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3552,0,105,-86,900,1,0,0,0,1,750,124,108,1,0,1013,0,0,-36,55,934,452,0,0,452
14:22:00.020,0,0,82,0,0,1041,1469,0,-2147483617,339,1005,13085,449,0,0,2196,107,1775,-36,599,934,0,0,0,449,0,255,29,107,65535,0,0,0,0,443,0,0,1,87,0,0,3538,987,0,0,0,40,0,0,0,0,3304,3952,0,41,988,0,1013,0,0,0,0,450,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3552,0,105,-86,900,1,0,0,0,1,750,124,107,1,0,1013,0,0,-36,53,934,449,0,0,449
14:22:00.040,0,-25,-30,0,0,1041,1482,0,-2147483617,339,1023,13088,449,0,0,2196,107,1782,-36,601,935,0,0,0,449,0,255,30,107,65535,0,0,0,0,443,0,0,1,88,0,0,3559,986,0,0,0,40,0,0,0,0,3295,3923,0,39,983,0,1004,0,0,0,0,449,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3549,0,105,-86,900,1,0,0,0,1,750,123,107,1,0,1013,0,0,-36,52,935,449,0,0,449
14:22:00.060,0,-22,69,0,0,1040,1469,0,-2147483617,339,1004,13088,449,0,0,2196,103,1774,-36,599,934,0,0,0,449,0,255,29,103,65535,0,0,0,0,443,0,0,1,87,0,0,3536,986,0,0,0,40,0,0,0,0,3301,3996,0,37,983,0,998,0,0,0,0,449,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3549,0,123,-86,900,1,0,0,0,1,750,124,107,1,0,1013,0,0,-36,51,935,449,0,0,449
14:22:00.080,0,-58,-109,0,0,1040,1469,0,-2147483617,338,1004,13085,446,0,0,2196,107,1774,-36,598,934,0,0,0,446,0,240,29,107,65535,0,0,0,0,440,0,0,1,87,0,0,3529,986,0,0,0,40,0,0,0,0,3315,3975,0,39,984,0,986,0,0,0,0,446,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3244,3609,0,0,-1792301231,0,0,3546,0,104,-87,900,1,0,0,0,1,750,124,107,1,0,1013,0,0,-36,52,934,446,0,0,446
14:22:00.100,0,-67,41,0,0,1040,1452,0,-2147483617,338,987,13082,445,0,0,2196,128,1766,-36,597,934,0,0,0,445,0,240,28,128,65535,0,0,0,0,439,0,0,1,86,0,0,3529,984,0,0,0,40,0,0,0,0,3323,3941,0,41,979,0,992,0,0,0,0,445,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3546,0,87,-87,900,1,0,0,0,1,750,124,106,1,0,1013,0,0,-36,50,934,445,0,0,445
14:22:00.120,0,-48,-6,0,0,1041,1452,0,-2147483617,337,991,13076,445,0,0,2070,121,1767,-36,597,934,0,0,0,445,0,5245,28,121,65535,0,0,0,0,439,0,0,1,86,0,0,3486,976,0,0,0,40,0,0,0,0,3323,4001,0,41,978,0,971,0,0,0,0,445,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3545,0,91,-88,900,1,0,0,0,1,750,125,106,1,0,1013,0,0,-36,42,934,445,0,0,445
14:22:00.140,0,-41,109,0,0,1041,1452,0,-2147483617,337,991,13071,444,0,0,2070,121,1767,-36,597,934,0,0,0,444,0,255,28,121,65535,0,0,0,0,438,0,0,1,86,0,0,3491,977,0,0,0,40,0,0,0,0,3314,3967,0,39,975,0,957,0,0,0,0,444,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3545,0,91,-88,900,1,0,0,0,1,750,124,106,1,0,1013,0,0,-36,43,934,444,0,0,444
14:22:00.160,0,-32,-118,0,0,1042,1453,0,-2147483617,337,962,13072,444,0,0,2070,166,1768,-35,596,934,0,0,0,444,0,250,28,166,65535,0,0,0,0,438,0,0,1,86,0,0,3526,973,0,0,0,40,0,0,0,0,3304,3934,0,37,973,0,968,0,0,0,0,444,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3544,0,62,-88,900,1,0,0,0,1,750,124,106,1,0,1013,0,0,-35,43,934,444,0,0,444
14:22:00.180,0,-20,-33,0,0,1042,1453,0,-2147483617,337,972,13070,444,0,0,2070,155,1768,-35,596,934,0,0,0,444,0,5255,28,155,65535,0,0,0,0,438,0,0,1,86,0,0,3572,973,0,0,0,40,0,0,0,0,3303,4016,0,39,973,0,977,0,0,0,0,444,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3245,3609,0,0,-1792301231,0,0,3544,0,62,-88,900,1,0,0,0,1,750,124,106,1,0,1013,0,0,-35,39,934,444,0,0,444
14:22:00.200,0,34,-39,0,0,1042,1453,0,-2147483617,337,972,13070,448,0,0,2070,151,1768,-35,596,934,0,0,0,448,0,255,28,151,65535,0,0,0,0,442,0,0,1,86,0,0,3572,973,0,0,0,40,0,0,0,0,3312,3941,0,41,965,0,968,0,0,0,0,444,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3544,0,72,-88,900,1,0,0,0,1,750,124,106,1,0,1013,0,0,-35,39,934,444,0,0,444
14:22:00.220,0,96,69,0,0,1043,1486,0,-2147483617,337,972,13075,451,0,0,2070,151,1786,-35,599,934,0,0,0,451,0,240,28,151,65535,0,0,0,0,445,0,0,1,88,0,0,3545,968,0,0,0,40,0,0,0,0,3312,3952,0,41,970,0,977,0,0,0,0,451,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3548,0,72,-88,900,1,0,0,0,1,750,124,108,1,0,1013,0,0,-35,34,934,451,0,0,451
14:22:00.240,0,80,18,0,0,1043,1486,0,-2147483617,337,983,13074,451,0,0,2160,139,1786,-35,599,934,0,0,0,451,0,80,28,139,65535,0,0,0,0,445,0,0,1,88,0,0,3493,968,0,0,0,40,0,0,0,0,3314,4021,0,39,963,0,995,0,0,0,0,451,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3551,0,72,-88,900,1,0,0,0,1,750,124,108,1,0,1013,0,0,-35,34,934,451,0,0,451
14:22:00.260,0,59,108,0,0,1041,1486,0,-2147483617,337,983,13072,452,0,0,2160,134,1784,-35,600,934,0,0,0,452,0,145,28,134,65535,0,0,0,0,446,0,0,1,88,0,0,3490,964,0,0,0,40,0,0,0,0,3300,3954,0,37,961,0,992,0,0,0,0,451,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3551,0,83,-88,900,1,0,0,0,1,750,124,108,1,0,1013,0,0,-35,34,934,451,0,0,452
14:22:00.280,0,46,-47,0,0,1041,1486,0,-2147483617,337,999,13076,452,0,0,2160,110,1784,-35,600,934,0,0,0,452,0,5235,29,110,65535,0,0,0,0,446,0,0,1,88,0,0,3500,964,0,0,0,40,0,0,0,0,3301,3952,0,39,965,0,993,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3552,0,99,-88,900,1,0,0,0,1,750,124,108,1,0,1013,0,0,-35,30,934,452,0,0,452
14:22:00.300,0,29,20,0,0,1041,1486,0,-2147483617,337,987,13077,452,0,0,2160,123,1784,-35,600,934,0,0,0,452,0,5315,29,123,65535,0,0,0,0,446,0,0,1,88,0,0,3500,964,0,0,0,40,0,0,0,0,3304,4011,0,41,960,0,972,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3552,0,99,-88,900,1,0,0,0,1,750,124,108,1,0,1013,0,0,-35,30,934,452,0,0,452
14:22:00.320,0,11,9,0,0,1042,1486,0,-2147483617,337,987,13076,451,0,0,2160,128,1785,-35,599,934,0,0,0,451,0,255,29,128,65535,0,0,0,0,445,0,0,1,88,0,0,3541,960,0,0,0,40,0,0,0,0,3304,3944,0,41,955,0,945,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3552,0,87,-88,900,1,0,0,0,1,750,124,108,1,0,1013,0,0,-35,26,934,451,0,0,451
14:22:00.340,0,-5,116,0,0,1042,1486,0,-2147483617,337,962,13078,451,0,0,2160,155,1785,-35,599,934,0,0,0,451,0,5725,28,155,65535,0,0,0,0,445,0,0,1,88,0,0,3570,956,0,0,0,40,0,0,0,0,3313,3972,0,39,956,0,938,0,0,0,0,451,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3551,0,87,-88,900,1,0,0,0,1,750,124,108,1,0,1013,0,0,-35,22,934,451,0,0,451
14:22:00.360,0,-7,-7,0,0,1042,1486,0,-2147483617,337,938,13075,451,0,0,1872,193,1776,-35,598,934,0,0,0,451,0,5265,27,193,65535,0,0,0,0,445,0,0,1,87,0,0,3516,954,0,0,0,40,0,0,0,0,3313,4021,0,37,952,0,930,0,0,0,0,451,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3551,0,62,-88,900,1,0,0,0,1,750,124,108,1,0,1013,0,0,-35,22,934,451,0,0,451
14:22:00.380,0,-5,-80,0,0,1042,1469,0,-2147483617,336,938,13068,451,0,0,1872,204,1776,-35,598,934,0,0,0,451,0,5250,27,204,65535,0,0,0,0,445,0,0,1,87,0,0,3488,954,0,0,0,40,0,0,0,0,3294,3939,0,39,948,0,929,0,0,0,0,451,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3551,0,38,-89,900,1,0,0,0,1,750,124,108,1,0,1013,0,0,-35,20,934,451,0,0,451
14:22:00.400,0,83,-8,0,0,1042,1503,0,-2147483617,336,927,13071,457,0,0,1872,221,1793,-35,600,934,0,0,0,457,0,250,27,221,65535,0,0,0,0,451,0,0,1,89,0,0,3488,948,0,0,0,40,0,0,0,0,3280,4001,0,41,949,0,955,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3250,3245,3609,0,0,-1792301231,0,0,3551,0,27,-89,900,1,0,0,0,1,750,123,109,1,0,1013,0,0,-35,14,934,457,0,0,457
