%DataLog%
DataLogVersion : 1.1
14:16:00.840,0,51,13,0,0,1040,1428,0,-2147483617,367,1091,13098,418,0,0,2141,230,1754,-17,597,938,0,0,0,418,0,5270,31,230,65535,0,0,0,0,412,0,0,0,84,0,0,3519,901,0,0,0,43,0,0,0,0,5137,3946,0,45,901,0,1101,0,0,0,0,418,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3163,3437,0,0,-1792302760,1,0,3515,0,27,-81,1064,1,0,0,0,1,636,223,100,1,0,1013,0,0,-17,-37,938,418,1,0,418
14:16:00.860,0,44,-34,0,0,1040,1428,0,-2147483617,367,1096,13096,418,0,0,2141,230,1754,-20,598,938,0,0,0,418,0,5325,31,230,65535,0,0,0,0,412,0,0,0,84,0,0,3497,901,0,0,0,43,0,0,0,0,5109,3980,0,45,899,0,1103,0,0,0,0,418,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3163,3437,0,0,-1792302760,1,0,3518,0,27,-81,1064,1,0,0,0,1,636,222,100,1,0,1013,0,0,-20,-39,938,418,1,0,418
14:16:00.880,0,23,38,0,0,1040,1424,0,-2147483617,367,1096,13099,417,0,0,2141,230,1752,-23,598,938,0,0,0,417,0,5295,31,230,65535,0,0,0,0,411,0,0,0,84,0,0,3505,900,0,0,0,43,0,0,0,0,5087,3936,0,43,895,0,1074,0,0,0,0,418,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3163,3436,0,0,-1792302760,1,0,3518,0,31,-81,1065,1,0,0,0,1,635,222,100,1,0,1013,0,0,-23,-43,938,417,1,0,418
14:16:00.900,0,2,3,0,0,1039,1417,0,-2147483617,367,1086,13100,417,0,0,2028,228,1747,-26,597,938,0,0,0,417,0,5250,31,228,65535,0,0,0,0,411,0,0,0,84,0,0,3505,893,0,0,0,42,0,0,0,0,5087,3905,0,41,892,0,1067,0,0,0,0,417,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3163,3436,0,0,-1792302760,1,0,3518,0,31,-81,1065,1,0,0,0,1,635,220,100,1,0,1013,0,0,-26,-46,938,417,1,0,417
14:16:00.920,0,-2,-58,0,0,1039,1414,0,-2147483617,367,1086,13099,417,0,0,2028,230,1746,-28,597,938,0,0,0,417,0,5255,31,230,65535,0,0,0,0,411,0,0,0,84,0,0,3498,889,0,0,0,42,0,0,0,0,5097,3967,0,43,889,0,1087,0,0,0,0,417,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3163,3437,0,0,-1792302760,1,0,3517,0,21,-81,1065,1,0,0,0,1,636,221,100,1,0,1013,0,0,-28,-49,938,417,1,0,417
14:16:00.940,0,30,-27,0,0,1040,1407,0,-2147483617,367,1081,13098,420,0,0,1934,230,1743,-34,597,938,0,0,0,420,0,5255,31,230,65535,0,0,0,0,414,0,0,0,84,0,0,3501,882,0,0,0,42,0,0,0,0,5120,3972,0,45,882,0,1097,0,0,0,0,417,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3163,3437,0,0,-1792302760,1,0,3517,0,22,-81,1064,1,0,0,0,1,636,222,101,1,0,1013,0,0,-34,-56,938,420,1,0,419
14:16:00.960,0,42,101,0,0,1040,1405,0,-2147483617,367,1081,13095,420,0,0,1934,230,1742,-34,597,937,0,0,0,420,0,-285,30,230,65535,0,0,0,0,414,0,0,0,84,0,0,3508,882,0,0,0,43,0,0,0,0,5126,3921,0,43,881,0,1083,0,0,0,0,420,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3163,3437,0,0,-1792302760,1,0,3520,0,17,-81,1064,1,0,0,0,1,636,223,101,1,0,1013,0,0,-34,-55,937,420,1,0,420
14:16:00.980,0,31,-15,0,0,1040,1404,0,-2147483617,367,1092,13095,420,0,0,1934,230,1741,-37,597,938,0,0,0,420,0,30,31,230,65535,0,0,0,0,414,0,0,0,84,0,0,3511,880,0,0,0,43,0,0,0,0,5101,3931,0,43,879,0,1090,0,0,0,0,420,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3163,3437,0,0,-1792302760,1,0,3520,0,28,-81,1064,1,0,0,0,1,636,223,101,1,0,1013,0,0,-37,-59,938,420,1,0,420
14:16:01.000,0,20,-28,0,0,1040,1393,0,-2147483617,367,1087,13093,420,0,0,1859,229,1736,-39,597,938,0,0,0,420,0,50,31,229,65535,0,0,0,0,414,0,0,0,84,0,0,3511,874,0,0,0,42,0,0,0,0,5101,3975,0,41,878,0,1092,0,0,0,0,420,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3163,3437,0,0,-1792302760,1,0,3520,0,28,-81,1064,1,0,0,0,1,636,221,101,1,0,1013,0,0,-39,-61,938,420,1,0,420
14:16:01.020,0,11,82,0,0,1040,1397,0,-2147483617,367,1087,13095,420,0,0,1859,230,1738,-41,597,938,0,0,0,420,0,250,31,230,65535,0,0,0,0,414,0,0,0,84,0,0,3516,877,0,0,0,42,0,0,0,0,5091,3946,0,43,875,0,1076,0,0,0,0,420,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3163,3437,0,0,-1792302760,1,0,3520,0,23,-81,1064,1,0,0,0,1,636,221,101,1,0,1013,0,0,-41,-62,938,420,1,0,420
14:16:01.040,0,6,-104,0,0,1039,1388,0,-2147483617,367,1089,13103,420,0,0,1859,230,1733,-45,597,938,0,0,0,420,0,-10,31,230,65535,0,0,0,0,414,0,0,0,84,0,0,3545,872,0,0,0,43,0,0,0,0,5114,3918,0,45,871,0,1073,0,0,0,0,420,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3163,3437,0,0,-1792302760,1,0,3520,0,25,-81,1064,1,0,0,0,1,636,222,101,1,0,1013,0,0,-45,-66,938,420,1,0,420
14:16:01.060,0,3,161,0,0,1039,1385,0,-2147483617,367,1073,13100,420,0,0,2056,230,1732,-45,597,937,0,0,0,420,0,5240,30,230,65535,0,0,0,0,414,0,0,0,84,0,0,3563,872,0,0,0,43,0,0,0,0,5131,3954,0,45,871,0,1090,0,0,0,0,420,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3164,3437,0,0,-1792302760,1,0,3520,0,9,-81,1064,1,0,0,0,1,636,223,101,1,0,1013,0,0,-45,-66,937,420,1,0,420
14:16:01.080,0,2,-47,0,0,1039,1388,0,-2147483617,367,1075,13102,420,0,0,2056,230,1733,-46,597,937,0,0,0,420,0,5295,30,230,65535,0,0,0,0,414,0,0,0,84,0,0,3555,871,0,0,0,42,0,0,0,0,5110,3975,0,43,870,0,1088,0,0,0,0,420,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3163,3437,0,0,-1792302760,1,0,3520,0,11,-81,1064,1,0,0,0,1,636,223,101,1,0,1013,0,0,-46,-67,937,420,1,0,420
14:16:01.100,0,20,-19,0,0,1039,1383,0,-2147483617,367,1075,13102,422,0,0,2056,230,1730,-50,597,937,0,0,0,422,0,260,30,230,65535,0,0,0,0,416,0,0,0,84,0,0,3555,868,0,0,0,42,0,0,0,0,5110,3926,0,41,866,0,1044,0,0,0,0,420,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3163,3436,0,0,-1792302760,1,0,3520,0,11,-81,1064,1,0,0,0,1,635,222,101,1,0,1013,0,0,-50,-71,937,420,1,0,420
14:16:01.120,0,45,61,0,0,1039,1398,0,-2147483617,367,1056,13098,423,0,0,2056,230,1739,-47,596,936,0,0,0,423,0,185,30,230,65535,0,0,0,0,417,0,0,0,85,0,0,3547,871,0,0,0,42,0,0,0,0,5087,3928,0,43,871,0,1052,0,0,0,0,423,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3163,3437,0,0,-1792302760,1,0,3523,0,10,-81,1065,1,0,0,0,1,636,220,101,1,0,1013,0,0,-47,-65,936,423,1,0,423
14:16:01.140,0,36,-89,0,0,1040,1400,0,-2147483617,367,1050,13098,423,0,0,2056,230,1740,-48,596,936,0,0,0,423,0,5535,30,230,65535,0,0,0,0,417,0,0,0,85,0,0,3523,870,0,0,0,42,0,0,0,0,5096,3990,0,45,870,0,1055,0,0,0,0,423,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3164,3437,0,0,-1792302760,1,0,3523,0,-8,-81,1064,1,0,0,0,1,636,221,101,1,0,1013,0,0,-48,-66,936,423,1,0,423
14:16:01.160,0,77,34,0,0,1040,1400,0,-2147483617,367,1050,13096,427,0,0,2056,230,1748,-53,596,936,0,0,0,427,0,250,30,230,65535,0,0,0,0,421,0,0,0,86,0,0,3500,870,0,0,0,43,0,0,0,0,5119,3952,0,45,865,0,1052,0,0,0,0,423,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3104,3163,3437,0,0,-1792302760,1,0,3523,0,-14,-81,1064,1,0,0,0,1,636,222,102,1,0,1013,0,0,-53,-71,936,426,1,0,426
14:16:01.180,0,86,191,0,0,1040,1416,0,-2147483617,367,1048,13094,428,0,0,1820,230,1748,-51,596,936,0,0,0,428,0,5235,30,230,65535,0,0,0,0,422,0,0,0,86,0,0,3500,867,0,0,0,43,0,0,0,0,5120,3928,0,43,867,0,1045,0,0,0,0,428,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3104,3163,3436,0,0,-1792302760,1,0,3523,0,-17,-81,1065,1,0,0,0,1,635,222,103,1,0,1013,0,0,-51,-67,936,428,1,0,428
14:16:01.200,0,62,-35,0,0,1040,1412,0,-2147483617,367,1053,13091,428,0,0,1820,230,1746,-53,596,936,0,0,0,428,0,255,30,230,65535,0,0,0,0,422,0,0,0,86,0,0,3500,865,0,0,0,42,0,0,0,0,5120,3977,0,41,868,0,1076,0,0,0,0,428,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3104,3163,3437,0,0,-1792302760,1,0,3528,0,-17,-81,1065,1,0,0,0,1,636,222,103,1,0,1013,0,0,-53,-69,936,428,1,0,428
14:16:01.220,0,70,38,0,0,1040,1412,0,-2147483617,367,1053,13088,431,0,0,2135,230,1746,-55,596,936,0,0,0,431,0,250,30,230,65535,0,0,0,0,425,0,0,0,86,0,0,3521,865,0,0,0,42,0,0,0,0,5091,3988,0,43,867,0,1054,0,0,0,0,428,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3528,0,-11,-81,1064,1,0,0,0,1,635,221,103,1,0,1013,0,0,-55,-71,936,428,1,0,430
14:16:01.240,0,65,-14,0,0,1040,1424,0,-2147483617,367,1065,13087,431,0,0,2135,230,1752,-55,597,937,0,0,0,431,0,5245,30,230,65535,0,0,0,0,425,0,0,0,87,0,0,3523,868,0,0,0,42,0,0,0,0,5081,3918,0,45,868,0,1032,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3531,0,0,-81,1065,1,0,0,0,1,635,220,103,1,0,1013,0,0,-55,-70,937,431,1,0,431
14:16:01.260,0,45,-9,0,0,1040,1421,0,-2147483617,367,1041,13089,431,0,0,2135,230,1753,-54,596,935,0,0,0,431,0,255,30,230,65535,0,0,0,0,425,0,0,0,87,0,0,3554,868,0,0,0,43,0,0,0,0,5104,3962,0,45,869,0,1042,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3531,0,-24,-81,1065,1,0,0,0,1,635,221,103,1,0,1013,0,0,-54,-67,935,431,1,0,431
14:16:01.280,0,52,0,0,0,1040,1429,0,-2147483617,367,1036,13086,433,0,0,2135,231,1754,-53,596,935,0,0,0,433,0,5235,30,231,65535,0,0,0,0,427,0,0,0,87,0,0,3554,869,0,0,0,42,0,0,0,0,5117,4006,0,43,872,0,1052,0,0,0,0,432,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3531,0,-29,-81,1065,1,0,0,0,1,635,221,104,1,0,1013,0,0,-53,-64,935,433,1,0,433
14:16:01.300,0,47,-20,0,0,1041,1431,0,-2147483617,367,1036,13088,433,0,0,2135,231,1756,-55,596,935,0,0,0,433,0,250,30,231,65535,0,0,0,0,427,0,0,0,87,0,0,3573,871,0,0,0,42,0,0,0,0,5117,3934,0,41,869,0,1035,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3104,3164,3436,0,0,-1792302760,1,0,3533,0,-29,-81,1065,1,0,0,0,1,635,222,104,1,0,1013,0,0,-55,-66,935,433,1,0,433
14:16:01.320,0,28,-47,0,0,1041,1431,0,-2147483617,368,1039,13091,433,0,0,2135,231,1756,-52,596,935,0,0,0,433,0,255,30,231,65535,0,0,0,0,427,0,0,0,87,0,0,3557,873,0,0,0,42,0,0,0,0,5086,3949,0,43,875,0,1013,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3105,3164,3436,0,0,-1792302760,1,0,3533,0,-29,-80,1065,1,0,0,0,1,635,220,104,1,0,1013,0,0,-52,-60,935,433,1,0,433
14:16:01.340,0,43,52,0,0,1040,1429,0,-2147483617,368,1014,13090,435,0,0,2017,231,1754,-51,595,935,0,0,0,435,0,5000,30,231,65535,0,0,0,0,429,0,0,0,87,0,0,3554,877,0,0,0,42,0,0,0,0,5060,4001,0,45,877,0,1008,0,0,0,0,434,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3104,3164,3436,0,0,-1792302760,1,0,3534,0,-26,-80,1065,1,0,0,0,1,635,219,104,1,0,1013,0,0,-51,-58,935,435,1,0,435
14:16:01.360,0,40,-51,0,0,1040,1434,0,-2147483617,372,1014,13094,435,0,0,2017,236,1757,-50,595,934,0,0,0,435,0,5240,29,236,65535,0,0,0,0,429,0,0,0,87,0,0,3517,877,0,0,0,42,0,0,0,0,5062,3952,0,45,878,0,1001,0,0,0,0,435,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3104,3164,3436,0,0,-1792302760,1,0,3535,0,-51,-76,1065,1,0,0,0,1,635,219,104,1,0,1013,0,0,-50,-56,934,435,1,0,435
14:16:01.380,0,24,1,0,0,1040,1438,0,-2147483617,373,1004,13094,435,0,0,2017,236,1759,-49,595,934,0,0,0,435,0,5255,29,236,65535,0,0,0,0,429,0,0,0,87,0,0,3517,879,0,0,0,43,0,0,0,0,5084,3949,0,43,881,0,1010,0,0,0,0,435,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3104,3164,3436,0,0,-1792302760,1,0,3535,0,-61,-75,1065,1,0,0,0,1,635,219,104,1,0,1013,0,0,-49,-53,934,435,1,0,435
14:16:01.400,0,120,26,0,0,1040,1457,0,-2147483617,373,1006,13094,443,0,0,2017,238,1775,-47,595,934,0,0,0,443,0,5250,29,238,65535,0,0,0,0,437,0,0,0,89,0,0,3514,883,0,0,0,42,0,0,0,0,5084,4014,0,41,884,0,996,0,0,0,0,440,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3104,3164,3436,0,0,-1792302760,1,0,3535,0,-61,-75,1065,1,0,0,0,1,635,220,106,1,0,1013,0,0,-47,-50,934,442,1,0,442
14:16:01.420,0,125,-15,0,0,1040,1472,0,-2147483617,373,1006,13094,443,0,0,2017,237,1776,-46,595,934,0,0,0,443,0,5245,29,237,65535,0,0,0,0,437,0,0,0,89,0,0,3503,887,0,0,0,42,0,0,0,0,5095,3952,0,43,885,0,1001,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3543,0,-59,-75,1065,1,0,0,0,1,635,221,106,1,0,1013,0,0,-46,-47,934,443,1,0,443
14:16:01.440,0,83,-50,0,0,1040,1476,0,-2147483617,367,1001,13097,443,0,0,2017,238,1778,-45,595,934,0,0,0,443,0,185,29,238,65535,0,0,0,0,437,0,0,0,89,0,0,3550,887,1,0,0,42,0,0,0,0,5073,3959,0,45,890,1,1013,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3543,0,-64,-81,1065,1,0,0,0,1,635,220,106,1,0,1013,0,0,-45,-44,934,443,1,0,443
14:16:01.460,0,116,-7,0,0,1040,1477,0,-2147483617,373,1020,13100,448,0,0,1926,238,1787,-45,596,934,0,0,0,448,0,255,30,238,65535,0,0,0,0,442,0,0,0,90,0,0,3564,890,4,0,0,43,0,0,0,0,5054,4011,0,46,890,4,1019,0,0,0,0,446,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3547,0,-64,-75,1065,1,0,0,0,1,635,219,107,1,0,1013,0,0,-45,-44,934,447,1,0,447
14:16:01.480,0,105,-43,0,0,1040,1498,0,-2147483617,371,1020,13100,448,0,0,1926,234,1789,-42,596,934,0,0,1,448,0,260,30,234,65535,0,0,0,0,442,0,0,0,90,0,0,3564,891,8,0,0,43,0,0,0,0,5068,3972,0,45,896,8,1007,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3547,0,-45,-77,1065,1,0,0,0,1,635,219,107,1,0,1013,0,0,-42,-38,934,448,1,0,448
14:16:01.500,0,73,24,0,0,1039,1505,0,-2147483617,371,1012,13105,448,0,0,1926,234,1791,-38,596,934,0,0,2,448,0,5245,29,234,65535,0,0,0,0,442,0,0,0,90,0,0,3555,901,16,0,0,43,0,0,0,0,5068,3954,0,45,901,16,1030,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3104,3164,3436,0,0,-1792302760,1,0,3548,0,-45,-77,1065,1,0,0,0,1,635,219,107,1,0,1013,0,0,-38,-33,934,448,1,0,448
14:16:01.520,0,65,21,0,0,1039,1503,0,-2147483617,372,1021,13104,450,0,0,1926,236,1790,-36,596,934,0,0,5,450,0,5250,30,236,65535,0,0,0,0,444,0,0,0,90,0,0,3518,903,26,0,0,43,0,0,0,0,5094,4008,0,49,904,26,1004,0,0,0,0,449,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3104,3164,3436,0,0,-1792302760,1,0,3549,0,-53,-76,1065,1,0,0,0,1,635,221,107,1,0,1013,0,0,-36,-30,934,450,1,0,450
14:16:01.540,0,54,43,0,0,1039,1496,0,-2147483617,371,1021,13099,450,0,0,1926,234,1787,-39,596,935,0,0,8,450,0,5290,30,234,65535,0,0,0,0,444,0,0,0,90,0,0,3491,903,41,0,0,43,0,0,0,0,5096,3983,0,54,902,39,983,0,0,0,0,450,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3104,3164,3436,0,0,-1792302760,1,0,3550,0,-44,-77,1065,1,0,0,0,1,635,221,107,1,0,1013,0,0,-39,-33,935,450,1,0,450
14:16:01.560,0,35,814,0,0,1039,7887,0,-2147483617,448,988,13098,450,0,0,1926,228,4982,-17,597,934,0,0,12,450,0,255,81,228,65535,0,0,0,0,444,0,0,0,91,0,0,3491,902,60,0,0,54,0,0,0,0,5060,3965,0,58,908,59,968,0,0,0,0,450,0,3468,11013,2,2,0,0,100,0,502,502,502,43,128,0,0,0,0,3104,3164,3436,0,0,-1792302760,1,0,3550,0,0,0,1065,1,0,0,0,1,635,219,107,1,0,1013,0,0,0,0,934,450,1,0,450
14:16:01.580,0,136,1055,0,0,1039,8768,0,-2147483617,448,971,13090,459,0,0,2141,228,5423,-17,598,934,0,0,17,459,0,-160,88,228,65535,0,0,0,0,453,0,0,0,92,0,0,3515,905,81,0,0,66,0,0,0,0,5043,4042,0,70,911,81,989,0,0,0,0,456,0,3479,11013,2,2,0,0,100,0,495,512,495,43,128,0,0,0,0,3104,3164,3436,0,0,-1792302760,1,0,3550,0,0,0,1065,1,0,0,0,1,635,219,109,1,0,1013,0,0,0,0,934,459,1,0,458
14:16:01.600,0,134,35,0,0,1040,8926,0,-2147483617,448,971,13084,459,0,0,2141,226,5503,-17,598,934,0,0,20,459,0,5275,88,226,65535,0,0,0,0,453,0,0,0,93,0,0,3568,914,94,0,0,74,0,0,0,0,5043,4039,0,73,915,94,971,0,0,0,0,459,0,3508,11013,2,2,0,0,100,0,447,540,447,43,128,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3559,0,0,0,1065,1,0,0,0,1,635,218,109,1,0,1013,0,0,0,0,934,459,1,0,459
14:16:01.620,0,93,59,0,0,1040,8926,0,-2147483617,448,978,13083,459,0,0,2141,227,5503,-17,598,934,0,0,23,459,0,260,88,227,65535,0,0,0,0,453,0,0,0,93,0,0,3622,915,103,0,0,74,0,0,0,0,5057,4068,0,76,915,103,951,0,0,0,0,459,0,3508,11013,2,2,0,0,100,0,301,540,301,43,128,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3559,0,0,0,1065,1,0,0,0,1,635,219,109,1,0,1013,0,0,0,0,934,459,1,0,459
14:16:01.640,0,1293,84,0,0,1042,9130,0,-2147483617,448,959,13076,548,0,0,2141,226,5658,-17,606,934,0,0,27,548,0,5235,90,226,65535,0,0,0,0,540,0,0,0,111,0,0,3631,915,115,0,0,74,0,0,0,0,5085,4171,0,80,914,115,986,0,0,0,0,518,0,3508,11013,2,2,0,0,100,0,205,540,205,43,2048,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3640,0,0,0,1065,1,0,0,0,1,635,220,124,1,0,1013,0,0,0,0,934,540,1,0,540
14:16:01.660,0,1332,304,0,0,1042,9404,0,-2147483617,448,959,13069,553,0,0,2141,222,5744,-17,609,934,0,0,31,553,0,5235,90,222,65535,0,0,0,0,545,0,0,0,114,0,0,3631,914,133,0,0,78,0,0,0,0,5089,4112,0,85,921,132,989,0,0,0,0,552,0,3508,11013,2,2,0,0,100,0,168,540,168,43,2048,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3640,0,0,0,1065,1,0,0,0,1,635,221,125,1,0,1013,0,0,0,0,934,553,1,0,553
14:16:01.680,0,938,235,0,0,1042,5684,0,-2147483617,448,1000,13072,553,0,0,2141,223,4510,-17,606,934,0,0,39,553,0,255,64,223,65535,0,0,0,0,545,0,0,0,113,0,0,3647,924,159,0,0,84,0,0,0,0,5062,4145,0,92,927,159,1074,0,0,0,0,553,0,3508,11013,2,2,0,0,100,0,251,540,251,79,128,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3653,0,0,0,1065,1,0,0,0,1,635,221,125,1,0,1013,0,0,0,0,934,553,1,0,553
14:16:01.700,0,1771,310,0,0,1043,7345,0,-2147483617,448,1065,13073,639,0,0,1922,221,4793,-17,679,934,0,0,50,639,0,250,82,221,65535,0,0,0,0,630,0,0,0,146,0,0,3605,921,186,0,0,91,0,0,0,0,5062,4233,0,103,925,186,1128,0,0,0,0,610,0,3508,11013,2,2,0,0,100,0,307,307,307,79,128,0,0,0,0,3103,3164,3437,0,0,-1792302760,1,0,3653,0,0,0,1065,1,0,0,0,1,636,219,135,1,0,1013,0,0,0,0,934,639,1,0,632
14:16:01.720,0,1586,623,0,0,1043,7320,0,-2147483617,448,1065,13082,644,0,0,1922,220,4707,-17,687,936,0,0,59,644,0,-285,82,220,65535,0,0,0,0,635,0,0,0,151,0,0,3512,932,206,0,0,102,0,0,0,0,5059,4231,0,112,932,206,1136,0,0,0,0,643,0,3508,11013,2,2,0,0,100,0,321,321,321,79,128,0,0,0,0,3103,3165,3436,0,0,-1792302760,1,0,3744,0,0,0,1064,1,0,0,0,1,635,219,137,1,0,1013,0,0,0,0,936,644,1,0,644
14:16:01.740,0,1455,-5,0,0,1041,7769,0,-2147483617,448,1125,13091,681,0,0,1922,221,4925,-17,691,939,0,0,63,681,0,250,91,221,65535,0,0,0,0,672,0,0,0,152,0,0,3558,932,218,0,0,110,0,0,0,0,5097,4202,0,116,936,218,1198,0,0,0,0,644,0,3508,11013,2,2,0,0,100,0,351,373,351,79,128,0,0,0,0,3103,3164,3437,0,0,-1792302760,1,0,3744,0,0,0,1065,1,0,0,0,1,635,221,137,1,0,1013,0,0,0,0,939,681,1,0,644
14:16:01.760,0,1510,223,0,0,1041,7813,0,-2147483617,448,1205,13100,703,0,0,2083,216,4948,-17,730,939,0,0,65,703,0,255,98,216,65535,0,0,0,0,693,0,0,0,175,0,0,3558,936,224,0,0,112,0,0,0,0,5125,4223,0,118,943,224,1255,0,0,0,0,700,0,3508,11013,2,2,0,0,100,0,271,373,271,79,128,0,0,0,0,3103,3164,3437,0,0,-1792302760,1,0,3744,0,0,0,1064,1,0,0,0,1,636,222,145,1,0,1013,0,0,0,0,939,702,1,0,702
14:16:01.780,0,1065,270,0,0,1041,6915,0,-2147483617,448,1279,13114,703,0,0,2083,218,4491,-17,732,941,0,0,67,703,0,240,94,218,65535,0,0,0,0,693,0,0,0,176,0,0,3505,945,228,0,0,116,0,0,0,0,5126,4262,0,120,949,228,1358,0,0,0,0,703,0,3508,11013,2,2,0,0,100,0,213,373,213,79,2048,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3803,0,0,0,1065,1,0,0,0,1,635,222,146,1,0,1013,0,0,0,0,941,703,1,0,703
14:16:01.800,0,1127,-31,0,0,1037,7088,0,-2147483617,448,1350,13122,737,0,0,2311,219,4477,-17,746,941,0,0,69,737,0,255,103,219,65535,0,0,0,0,727,0,0,0,189,0,0,3484,953,234,0,0,118,0,0,0,0,5126,4275,0,122,957,234,1361,0,0,0,0,726,0,3508,11013,2,2,0,0,100,0,163,373,163,79,2048,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3826,0,0,0,1065,1,0,0,0,1,635,223,151,1,0,1013,0,0,0,0,941,737,1,0,734
14:16:01.820,0,870,627,0,0,1037,6913,0,-2147483617,448,1366,13130,739,0,0,2311,224,4497,-17,748,940,0,0,75,739,0,230,101,224,65535,0,0,0,0,729,0,0,0,191,0,0,3572,966,249,0,0,122,0,0,0,0,5145,4311,0,128,967,249,1426,0,0,0,0,739,0,3508,11013,2,2,0,0,100,0,200,0,200,118,2048,0,0,0,0,3103,3164,3436,0,0,-1792302760,1,0,3839,0,0,0,1065,1,0,0,0,1,635,224,152,1,0,1013,0,0,0,0,940,739,1,0,739
14:16:01.840,0,621,325,0,0,1036,7536,0,-2147483617,448,1433,13134,744,0,0,2361,215,4804,-17,748,941,0,0,84,744,0,255,108,211,65535,0,0,0,0,734,0,0,0,192,0,0,3572,984,271,0,0,128,0,0,0,0,5186,4313,0,137,984,271,1464,0,0,0,0,742,0,3508,11013,2,2,0,0,100,0,270,318,270,118,128,0,0,0,0,3103,3164,3437,0,0,-1792302760,1,0,3839,0,0,0,1065,1,0,0,0,1,635,226,153,1,0,1013,0,0,0,0,941,744,1,0,743
14:16:01.860,0,393,731,0,0,1036,7356,0,-2147483617,448,1474,13137,744,0,0,2361,215,4704,-17,748,942,0,0,101,744,0,255,111,215,65535,0,0,0,0,734,0,0,0,192,0,0,3536,984,289,0,0,138,0,0,0,0,5187,4321,0,154,994,289,1543,0,0,0,0,744,0,3508,11013,2,2,0,0,100,0,290,318,290,118,128,0,0,0,0,3103,3165,3437,0,0,-1792302760,1,0,3844,0,0,0,1064,1,0,0,0,1,636,226,153,1,0,1013,0,0,0,0,942,744,1,0,744
